T1799_001_0001	首楞嚴經疏序大佛頂密因了義首楞嚴經者乃竺乾之洪範法苑之寶典也
T1799_001_0228	然具三義一自覺覺知自心本無生滅二覺他覺一切法無不是如三覺滿二覺理圓稱之為滿
T1799_001_0229	佛地論中具有十義謂具一切智一切種智出煩惱障及所知障覺了一切諸法性相能自開覺亦能開覺一切有情如睡夢覺如蓮華開故稱為佛
T1799_001_0230	在室羅筏城祇桓精舍處成就也處有二種一所化處即伐城二所住處即祇園具云
T1799_001_0231	室羅伐悉底此云豐德或云聞物或云好道此乃城名非是國號以其城中多財物好欲境饒多聞豐解脫道德名稱五天共聞故
T1799_001_0232	或云聞者城昔有老仙於此修道後有少仙從其受學厥號聞者老仙歿後少仙於此建城而住故以名焉
T1799_001_0233	國都號為憍薩羅但以就勝易彰故舉城號祇桓者具云祇陀或云逝
T1799_001_0234	多制多此云戰勝即太子名林主是彼故云勝林桓即林也
T1799_001_0235	精舍者即沙門精行所舍處也謂須達買園置舍太子捨樹造門二人共搆以延僧佛
T1799_001_0236	二引眾同聞者同聞之眾匪唯三乘亦該諸趣下具天龍八部王臣菩薩發起序中今文但有二類蓋譯之巧略也
T1799_001_0237	文二一聲聞二緣覺初文三一標類舉數與大比丘眾標類也
T1799_001_0238	與者并兼共及也佛與阿難及大比丘等證非虛謬
T1799_001_0239	梵云摩訶此具三義謂大多勝也器量尊重為天王大人之所恭敬故云大
T1799_001_0240	遍知內外經書故言多勝出九十五種外道故言勝比丘名含三義乞士怖魔破惡
T1799_001_0241	謂出家者上於諸佛求法以內資令慧命增長下於檀越離邪正命乞食以外資令色身無損故云乞士
T1799_001_0242	又出家者最初發出家心或菩提心或至成道皆令魔怖失人眾故名為怖魔
T1799_001_0243	又能破斷身口七支九十八使業煩惱故稱為破惡
T1799_001_0244	四人已上乃至無量能作說恣羯磨法故名為眾矣千二百五十人俱舉數也
T1799_001_0245	佛初成道先度陳如等五人次度三迦葉兄弟兼徒總一千
T1799_001_0246	次度舍利弗目連各兼徒一百次度耶舍長者等五十人經舉大數故減五人
T1799_001_0247	此眾先竝事外勤苦累劫一無所證纔遇見佛便得上果感佛恩深常隨佛化為常隨眾也
T1799_001_0248	二總嘆行德皆是無漏大阿羅漢總指也漏有三種皆斷盡故
T1799_001_0249	阿羅漢名含三義故翻為應應已永害煩惱賊故應不受分段生故應受人天妙供養故
T1799_001_0250	此皆無疑故名為大已下別嘆佛子住持善超諸有從佛口生從法化生得佛法分堪紹佛種故云佛子安住覺性
T1799_001_0251	三德祕藏任持萬善功德不失故云住持諸有者二十五有皆得二十五種三昧不為界繫故云善超
T1799_001_0252	此嘆自利已下嘆利他能於國土成就威儀無剎不現故云能於國土有威可畏有儀可則行住坐臥皆成軌範
T1799_001_0253	可為標准故云成就等淨名所謂不起滅定現諸威儀也此儀止可觀也從佛轉輪妙堪遺囑智堪遺付也
T1799_001_0254	常隨從佛轉大法輪法有摧輾業煩惱義喻之若輪自既摧破惑障亦能轉教令他破惑於一法中作無量說一一逗機一一稱性以善巧方便令其得入如來知見妙好堪任護付法藏令燈燈相然明明不絕囑法令傳囑生令度總名遺囑也
T1799_001_0255	嚴淨毘尼弘範三界戒可遵依也毘尼云律律法也斷割重輕開遮持犯非法不定弘大也範法也
T1799_001_0256	既嚴持清禁身心弗違大能軌則世間真是法中綱紀也應身無量度脫眾生定能現化也
T1799_001_0257	住首楞嚴化復作化普現色身隨十界機宜何身相現而說法令彼度苦解脫業惑得自在故
T1799_001_0258	法華所謂內祕外現從法身地隨緣俯應如一月不降百水不升慈善根力法爾如是
T1799_001_0259	若非發迹之後無如是歎醍醐味教於斯現矣拔濟未來越諸塵累結悲化無盡也
T1799_001_0260	拔令脫苦濟使得樂佛滅度後故曰未來煩惱與業染污繫縛喻之塵累皆令清淨自在無礙故稱越也
T1799_001_0261	三列眾上首其名曰大智舍利弗具云奢利弗怛囉此云鶖子
T1799_001_0262	其人母眼黑白分明轉動流利從彼所生連母為號亦云身子是佛右面弟子慧解過人故云大智
T1799_001_0263	增一云我佛法中智慧無雙決了諸疑者舍利弗第一摩訶目犍連具云摩訶沒特伽羅此云大采菽氏
T1799_001_0264	又云胡豆即尊者母姓上古仙人所嗜因以命族左面弟子神通無過下經云我遊十方得無罣礙神通發明推為無上
T1799_001_0265	摩訶拘絺羅此云大膝舍利弗舅當論勝姊姊懷身子論則不勝知孕智人寄辨母口何況出胎
T1799_001_0266	遂往南天學十八經人笑之曰累世難通一生非冀聞而立誓學不休止無暇剪爪號長爪梵志
T1799_001_0267	學畢還家知甥為佛弟子起大憍慢往佛所奪佛令立論因即義墮負愧低頭得法眼淨成阿羅漢獲四辨才觸難能答南方天王常隨侍彼也
T1799_001_0268	富樓那彌多羅尼子富樓那父名此云滿父是滿江禱天求得正值江滿又願獲滿夢滿器寶入於母懷從此有孕
T1799_001_0269	由此多義得有此稱彌多羅尼母名此翻為慈亦云知識
T1799_001_0270	其母慈行仍誦事陀知識品故尼女聲也是彼所生連父母召云滿慈子此於如來說法人中最為第一
T1799_001_0271	下經云我曠劫來辯才無礙宣說苦空深達實相河沙如來祕密法門我於眾中微妙開示得無所畏等
T1799_001_0272	須菩提此云空生或云善吉善現等生時家中庫藏器皿皆空故
T1799_001_0273	相者謂言兒必善吉此善吉相現於器故從是得名
T1799_001_0274	於大眾中解空第一入無諍定喜說空法所修行業以空為本
T1799_001_0275	如下經云我曠劫來心得無礙初在母胎即知空寂如是乃至十方成空亦令眾生證得空性蒙如來發性覺真空空性圓明得阿羅漢
T1799_001_0276	優波尼沙陀等而為上首此云近少義翻塵性觀塵性空而得道故
T1799_001_0277	微塵即是色近少分隣近虛空是色邊際故名塵性為近少也
T1799_001_0278	如下經云我悟色性以從不淨白骨微塵歸於虛空空色二無成無學道如來印我名尼沙陀
T1799_001_0279	更有餘人經不具載故云等也即三迦葉輩此皆頭角為眾知識綱領佛法各有弟子故云上首也
T1799_001_0280	二緣覺眾復有無量辟支無學并其初心同來佛所具云辟支迦羅此云緣覺以觀十二因緣而覺悟故此是部行非同麟喻
T1799_001_0281	然不預嘆德列名者以厭喧樂靜不為眾所知識故主伴咸集故云并其初心遇佛迴向必證大果故下經云有學二乘及諸一切新發心菩薩等皆獲本心遠塵離垢得法眼淨
T1799_001_0282	通序竟二別序者諸經不同發起各別或放光微笑乞食入禪自唱位號勸人令問等
T1799_001_0283	今經由夏滿眾集主臣請齋慶喜外歸無供循乞因遭婬室邪術所加自無定慧不能降伏
T1799_001_0284	由是外假祕密攝護令歸意顯生死輪迴莫過淫愛超證聖位豈逾定慧
T1799_001_0285	定慧內具祕密外資塵颺順風有何艱險文有四一夏制圓成眾求密義
T1799_001_0286	屬諸比丘休夏自恣屬值遇會也聖禁三月滿在此日故云休夏也
T1799_001_0287	自迷所犯恣任僧舉當悔清淨故云自恣制限恣法如律所明
T1799_001_0288	十方菩薩諮決心疑欽奉慈嚴將求密義具云菩提薩埵此云覺有情
T1799_001_0289	此有三釋一菩提所求果薩埵所度生二菩提所求果薩埵能求人三菩提覺悟智薩埵情慮識總約悲智能所真妄以立名也
T1799_001_0290	此等安居非止一處故云十方限內修行莫盡通達從師指授夏滿方遂故云諮決心疑
T1799_001_0291	恭敬遵承故曰欽奉恩念威重故曰慈嚴將求密義者意請宣說如來密因修證了義之法門也
T1799_001_0292	二師資感應教演真乘即時如來敷座宴安非禪不慧故先入定為後軌也
T1799_001_0293	即敷尼師壇靜然安坐如金剛法華皆先入定後方始說常法爾也
T1799_001_0294	為諸會中宣示深奧前求密義今宣深奧隨其所問皆與說示
T1799_001_0295	如法華先說無量義經以為一乘之本今此會中亦復如是必有經目隱而不言也法筵清眾得求曾有
T1799_001_0296	教主既非生滅心行說實相法能聽之眾亦無一法可為領受稱實說聽無有垢染故云清眾斯為究竟無上法會故未曾有
T1799_001_0297	迦陵仙音遍十方界佛聲和雅眾所愛樂聽之無厭如迦陵頻伽在於㲉鳴勝餘鳥故堪喻佛聲此鳥非常故云仙也
T1799_001_0298	遍十方界者顯其圓義如來梵音於諸相中最為勝故如別處說恒沙菩薩來聚道場文殊師利而為上首
T1799_001_0299	正云曼殊室利此云妙吉祥或妙德下文將神呪揀圓通與奪眾心無私不伏智德之尊故標上首
T1799_001_0300	前文十方菩薩咨決心疑今此復云恒沙來聚者或因結上首重指前文或因前說法聲遍十方
T1799_001_0301	後始來集二義無在三王臣請供主伴分臨時波斯匿王為其父王諱日營齋請佛宮掖自迎如來廣設珍羞無上妙味兼復親延
T1799_001_0302	諸大菩薩具云鉢羅斯那恃多此云勝君先王崩日忌諱之晨故云諱日即自恣後之一日也
T1799_001_0303	諱忌也以忌舉吉事諱避其名宮掖內庭也后妃居所在天子左右如肘腋耳王之宮禁策掖者所居故
T1799_001_0304	城中復有長者居士同時飯僧佇佛來應佛勅文殊分領菩薩及阿羅漢應諸齋主十德具足三品居財故云長者居士
T1799_001_0305	又守道自怡寡欲蘊德故曰居士佛為化主王請須臨臣為輔佐餘聖可赴
T1799_001_0306	四慶喜無齋入城循乞二一歸園無請唯有阿難先受別請遠遊未還不遑僧次
T1799_001_0307	阿難此云歡喜佛初出家淨飯憂惱聞子成道王大忻然復有斛飯奏云生兒舉國大喜因立斯號
T1799_001_0308	又彼端正或語或默行住坐臥進止動轉見者咸喜故云歡喜
T1799_001_0309	先受別請者涅槃經說不受別請乃不隨佛受別請耳或因他事而非齋也遑假也
T1799_001_0310	既無上座及阿闍梨途中獨歸其日無供同輩上下曰上座
T1799_001_0311	阿闍梨此云軌範謂與眾中作軌範故二入國循求三一平等行乞二一正行平等以循乞
T1799_001_0312	即時阿難執持應器於所遊城次第循乞當日初分乞食易得故云即時
T1799_001_0313	鉢多羅此云應量器色與體量皆應法度也無問淨穢故云次第順於軌則故云循乞
T1799_001_0314	乞食十利如寶雨經說心中初求最後檀越以為齋主無問淨穢剎利尊姓及旃陀羅方行等慈不擇微賤發意圓成一切眾生無量功德
T1799_001_0315	檀越此云施者阿難乞食意祈末後來請僧者我當赴彼故曰齋主
T1799_001_0316	淨穢即剎利旃陀也剎帝利此云田主即王種也故云尊姓
T1799_001_0317	旃陀羅此云殺者即魁膾婬酒家也方法也軌則如來行平等慈不取貴擇賤俾施者見者得福無量
T1799_001_0318	二仰效無遮以除謗阿難已知如來世尊訶須菩提及大迦葉為阿羅漢心不均平欽仰如來開闡無遮度諸疑謗
T1799_001_0319	迦葉波此云飲光氏上古元祖是仙身有光明吞蔽燈光人皆異之曰飲光仙因立族姓尊者頭陀上行第一故云大也
T1799_001_0320	不均平者善現捨貧從富迦葉捨富從貧皆為淨名所訶今言如來者就其印可功歸佛也
T1799_001_0321	然佛常乞食無遮間者由五義故一由內證平等理外不見貧富相二心離貪慢慈無偏利三表威德不懼惡象沽酒婬女家四息凡夫猜嫌五破二乘分別故得仰效行平等耳
T1799_001_0322	度疑謗者即息凡夫猜嫌也經彼城隍徐步郭門嚴整威儀肅恭齋法
T1799_001_0323	城之濠塹曰隍齋莊齊整不失威儀安靜恭謹足成令則
T1799_001_0324	以斯行乞物無不從仰効尊儀故云齋法也二示遇惡緣爾時阿難因乞食次經歷婬室遭大幻術
T1799_001_0325	摩登伽女以娑毘迦羅先梵天呪攝入婬席婬躬撫摩將毀戒體爾時此時也
T1799_001_0326	摩登伽義翻本姓下經云性比丘尼是也婆毘迦羅亦云劫毘羅此言金頭或云黃髮食米齊外道也
T1799_001_0327	師事梵天而得此呪呪是梵天先說外道施行世人諷習以為幻術
T1799_001_0328	將毀戒體者別解脫戒白四所發形願業體體即無作從作戒生是第三聚非色非心為戒所依持之則肥犯之則羸故云戒體
T1799_001_0329	阿難無心遭逼入舍欲犯未犯故云將毀若據下云八萬行中只毀一戒心清淨故尚未淪溺應知阿難不毀吉羅緣起如別
T1799_001_0330	三佛垂哀救三一齋畢歸園如來知彼婬術所加齋畢旋歸王及大臣長者居士俱來隨佛願聞法要如來知者知即是見也
T1799_001_0331	謂以生死智明不二天眼見也如來常儀受請齋了皆為說法今日速歸知佛必有所為故隨而來願聞法要
T1799_001_0332	然大眾根熟妙悟是時不有因緣無由發起故託慶喜婬逼摩登愛纏俾知生死輪迴貪欲為本修證常樂禪慧是基
T1799_001_0333	故下文中天龍八部有學二乘及諸一切新發心菩薩其數凡有十恒河沙聞是法已皆得本心遠塵離垢獲法眼淨
T1799_001_0334	性比丘尼成阿羅漢無量眾生發無上道心等是知機應相扣啐啄同時形對像現故無差濫
T1799_001_0335	二放光說呪于時世尊頂放百寶無畏光明光中出生千葉寶蓮有佛化身結跏趺坐宣說神呪歸園既畢主伴咸臻於此之際故曰于時
T1799_001_0336	佛頂體也寂無相故光明相也具性德故蓮華用也成萬行故化佛果也理智行三所成就故
T1799_001_0337	宣神呪者自果既圓說利他故又釋迦顯果海無說頂光蓮現表大定智悲三法冥熏而起大用故現化佛說神呪也
T1799_001_0338	三遣呪往救勅文殊師利將呪往護惡呪銷滅提獎阿難及摩登伽歸來佛所提携獎勸也
T1799_001_0339	文殊顯傳佛旨密護阿難先令登伽見佛離欲聞法增道意顯呪力不可思議也
T1799_001_0340	如下文云彼尚婬女無心修行神力冥資速證無學何況汝等在會聲聞求最上乘決定成佛等序分竟
T1799_001_0341	次下正宗分由阿難正請如來正說解行圓滿不偏不邪當機得益也文三一阿難悲恨請修三昧
T1799_001_0342	阿難見佛頂禮悲泣恨無始來一向多聞未全道力多聞習定止觀雙修
T1799_001_0343	若但偏攻豈全道力故涅槃云先以定動後以慧拔
T1799_001_0344	定如縛賊慧如殺賊定慧雙運目足更資到清涼池保無留難
T1799_001_0345	佛與阿難空王佛時同發大心為樂多聞匪勤修習
T1799_001_0346	佛今成道我始入流仍值惡緣不能免脫良由偏失誠可悲夫
T1799_001_0347	故下文云汝聞微塵佛一切祕密門欲漏不先除畜聞成過誤
T1799_001_0348	殷勤啟請十方如來得成菩提妙奢摩他三摩禪那最初方便如來極證人也
T1799_001_0349	菩提極證法也人法雙舉者簡所請行非眇劣耳奢摩他云止三摩提云觀禪那云靜慮
T1799_001_0350	釋其相者如圓覺經此三種義只在一心非三而三不一而一舉一即具故稱為妙即天台一心三觀也
T1799_001_0351	此觀若成即證涅槃三德名祕密藏故舉十方如來得成菩提等
T1799_001_0352	最初方便者然方便多種今問成佛妙行復云最初者意請成妙行之方便也
T1799_001_0353	淺深雖異俱方便爾如圓覺經方便隨順圓攝所歸即有三種此指妙行即方便也
T1799_001_0354	如下經文佛問圓通從何方便入三摩地即指入妙行之方便也
T1799_001_0355	今文請即通問下文答則別說如下文云有大佛頂首楞嚴等即許說成道妙行也
T1799_001_0356	復先徵詰發心推逐妄執破群疑顯藏性令信解不謬
T1799_001_0357	阿難因此了悟發菩提心等此即信解真正成本起因
T1799_001_0358	若無此因縱歷多劫修諸行門皆成邪僻猶如煮沙欲成嘉饌終不能得
T1799_001_0359	故圓覺中示三觀顯諸輪一一皆云悟淨圓覺此經亦爾從初至第四卷半已來則總明信解真正為最初方便也
T1799_001_0360	信解雖正明識藏心多聞無功不逮修習如得大宅罔知入門故請修行從何攝伏
T1799_001_0361	佛即具辨止觀為正修法止觀成處名真三昧入此行時須有方便方便之法不離根門入一無妄餘皆清淨故問二十五聖
T1799_001_0362	復勅文殊令揀此即以根門順機為最初方便如下文云我今欲令阿難開悟二十五聖誰當其根
T1799_001_0363	何方便門得易成就此則的取從聞思修為初方便
T1799_001_0364	最初之義先解後行無出於斯或可最初是無上第一之義即指真定為方便耳如別有說吾弗知也二同時大眾俱欲欽聞
T1799_001_0365	於時復有恒沙菩薩及諸十方大阿羅漢辟支佛等俱願樂聞如渴思冷水如飢思飲食如病思良藥如眾蜂依蜜我等亦如是願聞甘露法
T1799_001_0366	退坐默然承受聖旨大眾欲聞假其請主三乘賢聖八部王臣潔已虛心收視返聽而寂默也
T1799_001_0367	智論偈云聽者端視如渴飲一心入於語義中踊躍聞法心悲喜如是之人可為說
T1799_001_0368	斯受聖旨豈令不然此下如來乘機廣為開演古人科判各是一途春蘭秋菊互檀其美振公八段資中顯稱
T1799_001_0369	今詳經文復有理在文中前後兩度說經初從此去至標經名是酬問正說分次從說是語已下至不戀三界為請益
T1799_001_0370	再陳分初有四段一開妙解二示妙行三顯妙位四立妙名
T1799_001_0371	此四即八段中前五科開合之異也次再陳中有二一辨趣生差別二示禪境差別
T1799_001_0372	即八中後三段也然開判之設各隨其人吾今從古依振公判略沒第八但取七名
T1799_001_0373	今初顯如來藏心二一破阿難認妄迷真顯如來藏二一正約心見以破顯五一審其初心二一問發心之始
T1799_001_0374	佛告阿難汝我同氣情均天倫慶喜是佛堂弟祖父相傳亦名同氣或可但是兄弟同一氣類也
T1799_001_0375	兄弟之序上下相次恩愛相屬蓋自然而然非使之然也故曰均天倫倫理均等也
T1799_001_0376	當初發心於我法中見何勝相頓捨世間深恩愛父母妻子
T1799_001_0377	是恩愛之深者世人以捨麁重恩愛為其至道而不知修行見愛尚是妄心故審問之
T1799_001_0378	後方推破二答捨愛之緣阿難白佛我見如來三十二相勝妙殊絕形體映徹猶如瑠璃
T1799_001_0379	如來大相有三十二謂足下安平至頂成肉髻小相有八十種謂無見頂至手足有德相從大相海流出小相故名為好
T1799_001_0380	釋梵輪王亦有大相然無其好暗昧不明不名勝妙殊絕形狀體質清淨無垢喻瑠璃也
T1799_001_0381	常自思惟此相非是欲愛所生從戒定慧所成就故故非欲愛
T1799_001_0382	何以故欲氣麁濁腥臊交遘膿血雜亂欲愛之生純是不淨
T1799_001_0383	大集經中具說受生皆由父母與己識情互生愛欲由是託彼赤白二滴為識所依一處和合名歌羅邏
T1799_001_0384	而漸增長至於出胎五穀長養雖成人相如革囊盛糞故云膿血雜亂
T1799_001_0385	不能發生勝淨妙明紫金光聚閻浮檀金展轉比至迦葉身金猶如聚墨
T1799_001_0386	若比佛身迦葉如墨欲愛所招終非如此是以渴仰從佛剃落勝相妙絕知非愛生思渴瞻仰故求捨愛
T1799_001_0387	願從佛化俾易妙身斯不知以愛捨愛轉增妄矣二彰其妄夫二一總彰淪溺佛言善哉
T1799_001_0388	阿難汝等當知一切眾生從無始來生死相續久成積苦也
T1799_001_0389	二別釋因由二一迷真皆由不知常住真心性淨明體迷自本真也
T1799_001_0390	無始晦殊故曰不知不生不滅名為常住離諸偽妄靈鑒不昧故曰真心
T1799_001_0391	三德具足為一切法之所依止故云性淨明體眾生悉爾故曰皆由二認妄
T1799_001_0392	用諸妄想此想不真故有輪轉認他虛想也下文云此是前塵虛妄相想惑汝真性
T1799_001_0393	從無始來認賊為子失汝元常故受輪轉舉世修行多同此計故託阿難總彰其失
T1799_001_0394	三勸其直語三一正勸汝今欲研無上菩提真發明性應當直心詶我所問
T1799_001_0395	下文識精元明即是無始菩提涅槃元清淨體此體非妄無有變異故云真性研究窮也
T1799_001_0396	淨名云直心是道場無虛假故今推本意豈得異想發言欲正修行當須確實故今勸也
T1799_001_0397	二引證十方如來同一道故出離生死皆以直心諸佛同道脫苦得樂
T1799_001_0398	皆由直心者此有二種一發言無虛假如此文所勸淨名道場二向理之心無別岐路即如起信三心之直心也
T1799_001_0399	故論云一者直心正向真如法故此為二行根本也
T1799_001_0400	今此經意須具二焉始令發言無妄終成向理心絕方為十方同道
T1799_001_0401	三結益心言直故如是乃至終始地位中間永無諸委曲相因苗辨地言直心直苟或反此罪非輕小
T1799_001_0402	如下經云若大妄語即三摩提不得清淨成愛見魔失如來種
T1799_001_0403	若諸比丘心如直絃一切真實入三摩地永無魔事我印是人成就菩薩無上知覺也
T1799_001_0404	發心曰始究竟名終彈指能超故無委曲四問其見愛二一問
T1799_001_0405	阿難我今問汝當汝發心緣於如來三十二相將何所見
T1799_001_0406	誰為愛樂心見兩門由茲所問下既認心不迭指見謬稱故成二障為纏三空罔契
T1799_001_0407	故下徵詰俾識妄源二答阿難白佛言世尊如是愛樂用我心目
T1799_001_0408	單牒雙指巧略故也由目觀見如來勝相心生愛樂故我發心願捨生死
T1799_001_0409	此正陳妄體也目即眼根心即意識根識虛妄猶如空華
T1799_001_0410	若執有體能見能樂豈唯迷於法空亦起人我見愛
T1799_001_0411	故下文云六為賊媒自劫家寶無始虛習住地無明皆由根識更非他物
T1799_001_0412	想相為塵識情為垢生死輪轉莫不由斯故下推徵令知虛妄
T1799_001_0413	五辨其真妄二一推妄所在七一破在內二一立四一牒前以語
T1799_001_0414	佛告阿難如汝所說真所愛樂因于心目若不識知心目所在則不能得降伏塵勞
T1799_001_0415	心目是本塵勞為末若迷本之依處群末難除染污故名塵擾惱故名勞即通指二障也
T1799_001_0416	二舉事以況譬如國王真性也為賊所侵煩惱迷真也
T1799_001_0417	發兵討除用智也是兵要當知賊所在兵人所執器也
T1799_001_0418	三示過以問使汝流轉心目為咎示過也吾今問汝唯心與目今何所在
T1799_001_0419	總問所依也四引例以答二一引他為例阿難白佛言世尊
T1799_001_0420	一切世間十種異生同將識心居在身內縱觀如來青蓮華眼亦在佛面
T1799_001_0421	下文有十二類今舉大數凡夫造業不同感果差別名為異生
T1799_001_0422	一切世間者舉依顯正也前舉凡心在內後指佛眼在面欲取例己亦復然也二指已結答
T1799_001_0423	我今觀此浮根四塵秖在我面如是識心實居身內以眼根色是不可見故指浮根
T1799_001_0424	聖凡既爾在己必然面與身中心眼定處也二破二一正破三一舉事定其所見
T1799_001_0425	三一問境內外佛告阿難汝今現坐如來講堂觀祇陀林今何所在世尊
T1799_001_0426	此大重閣清淨講堂在給孤園今祇陀林實在堂外堂在園中林居堂外內外既分計宗危矣
T1799_001_0427	二定見先後阿難汝今堂中先何所見世尊我在堂中先見如來次觀大眾如是外望方矚林園
T1799_001_0428	定先後者欲破阿難在內之心不能如此次第見故
T1799_001_0429	三審見因由阿難汝矚林園因何有見世尊此大講堂戶牖開豁故我在堂得遠瞻見
T1799_001_0430	講堂身也阿難心也如來大眾五藏也戶牖根也二示益安其所懷
T1799_001_0431	爾時世尊在大眾中舒金色臂摩阿難頂以慈攝也如父囑子拊背而告
T1799_001_0432	此有三意一安慰其心令無恐懼二囑其諦受令無忘失三示今許說無有虛妄故舒其手現慈相也
T1799_001_0433	告示阿難及諸大眾有三摩提名大佛頂首楞嚴王具足萬行十方如來一門超出妙莊嚴路
T1799_001_0434	下云十方薄伽梵一路涅槃門直道無異通至寶所故云一門
T1799_001_0435	清淨果海眾德具足故曰莊嚴真三摩地因行所履故名為路汝今諦聽
