T1799_001_0001	首楞嚴經疏序大佛頂密因了義首楞嚴經者乃竺乾之洪範法苑之寶典也
T1799_001_0436	阿難頂禮伏受慈旨破妄意欲顯真故略標宗嘆德令其忻慕豈謂徒然譴責罔知所歸
T1799_001_0437	於是阿難伏而諦受三引例明其所失三一引例正問
T1799_001_0438	佛告阿難如汝所言身在講堂戶牖開豁遠矚林園亦有眾生在此堂中不見如來見堂外者反常理以致問引
T1799_001_0439	慶喜以直答二依理以答阿難答言世尊在堂不見如來能見林泉無有是處
T1799_001_0440	只知據理直申不覺計宗危矣三合喻奪破三一正奪阿難汝亦如是心在身內如人在堂
T1799_001_0441	汝之心靈一切明了若汝現前所明了心實在身內爾時先合了知內身頗有眾生先見身中後觀外物心能靈鑒內外俱緣故云一切明了
T1799_001_0442	向外既了萬緣在內合知藏腑頗猶可也亦語辭也汝觀眾生可有此者二縱破
T1799_001_0443	縱不能見心肝脾胃爪生髮長筋轉脈搖誠合明了如何不知腑藏內密
T1799_001_0444	設使不知筋脈膚淺寧容難了三反責必不內知云何知外
T1799_001_0445	五藏同居最為親眤萬象離異誠謂疎遙若使不了身中豈合能觀外物
T1799_001_0446	二結破是故應知汝言覺了能知之心住在身內無有是處
T1799_001_0447	境風外動妄想內熏識浪潛生為自心相空華幻化起滅無從不了本如遂成久執
T1799_001_0448	及推所在妄謂身中反覆窮研理無所據故佛結指令悟其非
T1799_001_0449	二破在外二一立二一正立阿難稽首而白佛言我聞如來如是法音悟知我心實居身外身中無救身外必然
T1799_001_0450	不遇尊言莫悟斯旨故稽首於佛謝非立是也以頭至地稽留少時故名稽首二釋成二一引喻領悟前非所以者何
T1799_001_0451	譬如燈光然於室中是燈必能先照室內從其室門後及庭際引喻例法伏受前非也
T1799_001_0452	二躡喻成立今義一切眾生不見身中獨見身外亦如燈光居在室外不能照室
T1799_001_0453	室外之燭不及內明身外之心何能反照此計心有離身之過故下破之
T1799_001_0454	是義必明將無所惑同佛了義得無妄耶身外之理法喻正齊以此觀之合無疑暗
T1799_001_0455	佛說了義可得同乎二破二一正破二一引例立理二一一多同飽問
T1799_001_0456	佛告阿難是諸比丘適來從我室羅筏城循乞摶食歸祇陀林我已宿齋汝觀比丘一人食時諸人飽不
T1799_001_0457	前云赴請此云乞食者乞食乃是常儀泛舉為喻又前雖赴請未必僧盡餘人乞食故舉此也
T1799_001_0458	宿預也二自他殊體答阿難答言不也世尊何以故
T1799_001_0459	是諸比丘雖阿羅漢軀命不同云何一人能令眾飽
T1799_001_0460	前問一食眾飽今答軀命不同反前問也意顯心若離身即同他食
T1799_001_0461	他食既非我飽心知何關我身身心相外自他可例
T1799_001_0462	二據理推破二一以理定其相外佛告阿難若汝覺了知見之心實在身外牒也
T1799_001_0463	身心相外自不相干定其相外外猶離也心既離身不相干涉
T1799_001_0464	如前所答一人食時不令眾飽則心所知身不能覺覺在身際心不能知釋成其相
T1799_001_0465	心若在外理合如是文顯可見二約見驗其相知我今示汝兜羅綿手汝眼見時心分別不
T1799_001_0466	阿難答言如是世尊佛告阿難若相知者云何在外
T1799_001_0467	具云兜沙羅此云霜佛手柔軟如兜羅綿三十二相中一相也
T1799_001_0468	眼屬身分心若離者合不分別若分別者應不離身
T1799_001_0469	以不離故名為相知故此責云若相知者云何在外
T1799_001_0470	二結破是故應知汝言覺了能知之心住在身外無有是處
T1799_001_0471	可知三破潛根二一立三一述前所破汎立一處阿難白佛言世尊
T1799_001_0472	如佛所言不見內故不居身內身心相知不相離故不在身外
T1799_001_0473	我今思惟知在一處雙敘別立文顯易知二問今所立答在諸根佛言處今何在
T1799_001_0474	阿難言此了知心既不知內而能見外如我思忖潛伏根裏知外而不知內非根而何此即妄計識心潛五根裏
T1799_001_0475	三舉喻所成復伸潛理二一舉喻合法猶如有人取琉璃椀合其兩眼雖有物合而不留礙彼根隨見隨即分別
T1799_001_0476	瑠璃喻根眼喻於識眼根色淨不能礙心同瑠璃椀不礙於眼隨照一境心隨根知
T1799_001_0477	若此成立乍觀可爾洎乎推破同喻不成二據理成立
T1799_001_0478	然我覺了能知之心不見內者為在根故分明矚外無障礙者潛根內故但知妄計不覺隨語過生
T1799_001_0479	下文即破二破二一正破三一躡喻定其俱見佛告阿難如汝所言潛根內者猶如瑠璃
T1799_001_0480	略牒語簡可以意知彼人當以瑠璃籠眼當見山河見瑠璃不
T1799_001_0481	如是世尊是人當以瑠璃籠眼實見瑠璃遠觀物像近見琉璃
T1799_001_0482	問答極成故云如是二據法責其獨觀佛告阿難汝心若同瑠璃合者當見山河何不見眼
T1799_001_0483	喻則近遠俱見法則唯見山河既失近觀何成同喻
T1799_001_0484	法喻不等潛根理虧下更縱破令無所據三縱見不見咸失
T1799_001_0485	若見眼者眼即同境不得成隨設使見眼即成敵對云何前言隨即分別
T1799_001_0486	此有自語相違過也若不能見云何說言此了知以潛在根內如琉璃合結成法喻不齊過也
T1799_001_0487	二過既彰潛根理喪二結破是故應知汝言覺了能知之心潛伏根裏如瑠璃合無有是處
T1799_001_0488	四破見內二一約見暗以成立阿難白佛言世尊我今又作如是思惟是眾生身腑藏在中竅穴居外有藏則暗有竅則明
T1799_001_0489	今我對佛開眼見明名為見外閉眼見闇名為見內是義云何
T1799_001_0490	此中立意復宗歸內最先所計心在身中佛即推徵不合在內以不能見身中物故由此轉計身外潛根及至窮研二俱不當
T1799_001_0491	再思理道在內義長遂立藏暗竅明責無不見內過七竅明露五藏黯然開竅緣明合眼對暗明暗
T1799_001_0492	若見內外俱緣由是在內決無所惑二約對眼以推破二一難破二一破前計二一雙徵
T1799_001_0493	佛告阿難汝當閉眼見暗之時此暗境界為與眼對
T1799_001_0494	為不對眼徵訖二雙破二一破對二一對眼不屬內
T1799_001_0495	若與眼對暗在眼前云何成內對眼在前前豈成內
T1799_001_0496	二外室成焦腑若成內者居暗室中無日月燈此室暗中皆汝焦腑
T1799_001_0497	若謂不論前後但是見暗便即內者汝處幽室無三光時比室黯然應是汝內以同暗故焦腑即內也
T1799_001_0498	應立量云汝處幽室應汝焦腑以是暗故同汝見暗
T1799_001_0499	二破不對若不對者云何成見未曾見有境不對眼而稱見物
T1799_001_0500	二破轉計二一牒計奪破若離外見內對所成牒轉計也
T1799_001_0501	此計由前以暗室暗例眼前暗不合成內恐彼計云我所見暗與暗室暗二體不同
T1799_001_0502	何也彼暗室暗是身外暗名為外見以是開眼之所緣故
T1799_001_0503	我所見暗是身內境名為內對以是合眼之所緣故今取合眼所對之暗名為見內非同所見
T1799_001_0504	室中暗爾如何不得見暗名內故此牒也然諸師敘計殊不分明蓋譯人巧略但牒而已有智請詳無執麻矣
T1799_001_0505	合眼見暗名為身中開眼見明何不見面若不見面內對不成奪破也
T1799_001_0506	設許合眼對暗名見身中亦應開眼對明而見自面
T1799_001_0507	內屬於暗尚許返見面屬於明豈無返見一成則俱成一破則俱破故云若不見面內對不成
T1799_001_0508	二展轉縱破四一在空非內同他破見面若成此了知心及與眼根乃在虛空何成在內
T1799_001_0509	若在虛空自非汝體設汝執言能見面者汝心及眼應處虛空以根境相對方成見故
T1799_001_0510	若許處空顯是在外如何復執心居身內又若在空即同他人自然不是汝之心體
T1799_001_0511	此之二過應立量云汝之心靈定不在內見汝面故猶如他人
T1799_001_0512	破次過者但改宗云定非汝體因喻如前二他見還同己體破
T1799_001_0513	即應如來今見汝面亦是汝身汝或執言雖見我面定是我體
T1799_001_0514	即復破云佛亦見汝應是汝身應立量云如來之身定是汝體見汝面故如汝心眼
T1799_001_0515	設或不許佛身是汝汝之心眼亦非是汝便同前文自非汝體也
T1799_001_0516	三根身互闕能知破汝眼已知身合非覺又若汝心能見面者本分身處應無知覺以在眼根處虛空故
T1799_001_0517	身若有覺眼必無知在一不在一經文巧略故不言也
T1799_001_0518	四二覺應成兩佛破必汝執言身眼兩覺應有二知即汝一身應成兩佛
T1799_001_0519	汝現今眼根自知身處自覺非互闕者須有二心知即心也凡是有心皆當作佛豈汝一身成兩佛耶
T1799_001_0520	此之四段展轉破逐皆由前文內對所成見面之執妄情紛擾執計多端故盡破之令無所救二結破是故應知汝言見暗名見內者無有是處
T1799_001_0521	五破隨合二一引經成立阿難言我常聞佛開示四眾由心生故種種法生由法生故種種心生
T1799_001_0522	引教也第八本識變生三境故云心生法生境界風動能起識浪故云法生心生
T1799_001_0523	今雖通舉要取後句法生心生以為據也我今思惟即思惟體實我心性隨所合處心則隨有亦非內外中間三處
T1799_001_0524	現今思惟誠有緣慮及推所止三處元非應知隨境而生心與境合境既不一心亦隨多頗合佛言必無虛論
T1799_001_0525	二牒計推破二一正破二一破無體佛告阿難汝今說言由法生故種種心生隨所合處心隨有者牒前計也
T1799_001_0526	是心無體則無所合既言因法有心應知心本無體無體言合理必不然一法云何合斯之謂矣
T1799_001_0527	若無有體而能合者則十九界因七塵合是義不然
T1799_001_0528	若汝堅執無體能合十九界第七塵體畢竟無亦應有合世間學者誰信有之故云不然
T1799_001_0529	二破有體二一內外出入不成破二一正奪破若有體者如汝以手自挃其體
T1799_001_0530	汝所知心為復內出為從外入若復內出還見身中
T1799_001_0531	若從外來先合見面挃陟栗切猶觸也以手觸身必先知覺
T1799_001_0532	既言有體不無所止內外二處必從一緣故今雙詰難同前破
T1799_001_0533	二破轉救二初救阿難言見是其眼心知非眼為見非義轉救也
T1799_001_0534	若如前難令見面等理恐不然以心能鑒覺但名為知眼有照明方稱曰見
T1799_001_0535	若將心知為眼見者必無此理故云非義二破佛言若眼能見汝在室中門能見不引喻難也
T1799_001_0536	如世間人稱見外者必待出門方名人見若人居室門豈自見門眼也
T1799_001_0537	人心也汝稱眼見理恐不然則諸已死尚有眼存應皆見物
T1799_001_0538	若見物者云何名死舉事破也若眼名見死者眼存
T1799_001_0539	心識離體豈說有見有見非死死必無見稱見在眼不其謬哉
T1799_001_0540	二一多遍局非理破二一總徵阿難又汝覺了能知之心若必有體為復一體
T1799_001_0541	為有多體今在汝身為復遍體為不遍體一多心體也遍局身體也
T1799_001_0542	餘文可知二別破二一一體多體義失若一體者則汝以手挃一支時四支應覺若咸覺者挃應無在
T1799_001_0543	若挃有所則汝一體自不能成破一也心體若一四處咸同一支受觸四應俱覺
T1799_001_0544	設許俱覺失本觸處故云無在若覺元所觸處一體之義豈存
T1799_001_0545	若多體者則成多人何體為汝破多也汝心惟一豈合言多
T1799_001_0546	若許多心汝亦多體多體之內誰為阿難故云何體為汝二
T1799_001_0547	遍與不遍理非若遍體者同前所挃破遍也挃一支時四支應覺故云同前
T1799_001_0548	若不遍者當汝觸頭亦觸其足頭有所覺足應無知今汝不然破不遍也
T1799_001_0549	若汝執心不遍身者頭足之觸同時而下一合有覺一當不知今汝咸知孰成不遍
T1799_001_0550	故云今汝不然二結破是故應知隨所合處心則隨有無有是處
T1799_001_0551	六破中間二一引經成立阿難白佛言世尊我亦聞佛與文殊等諸法王子談實相時
T1799_001_0552	世尊亦言心不在內亦不在外引教文也如我思惟內無所見外不相知內無知故在內不成身心相知在外非義合教理也
T1799_001_0553	不相知者合云外又相知恐文誤耳今相知故復內無見當在中間正立中也
T1799_001_0554	二據理推破二一推破二一就身處以隨破二一定其中位
T1799_001_0555	佛言汝言中間中必不迷非無所在今汝推中中何為在
T1799_001_0556	為復在處為當在身若心在中中應無惑必有所在何者為中
T1799_001_0557	故舉身處以定中位二隨計斥破二一在身無中破
T1799_001_0558	若在身者在邊非中在中同內若汝於身立中位者身有中邊若居身中與內何別
T1799_001_0559	應合見內若就身邊邊則非中便有自語相違過也
T1799_001_0560	二在處不定破若在處者為有所表為無所表無表同無表則無定
T1799_001_0561	何以故如人以表表為中時東看則西南觀成北表體既混心應雜亂
T1799_001_0562	若身外處立中位者必須約表何處是中若不可表即畢竟無猶如兔角
T1799_001_0563	若可表示即成不定東西南北皆可道故能表既亂心應混雜理應不然
T1799_001_0564	二托根境以立中二一立阿難言我所說中非此二種
T1799_001_0565	如世尊言眼色為緣生於眼識眼有分別色塵無知
T1799_001_0566	識生其中則為心在身處二種非我立意眼色為緣生眼識者豈非尊言
T1799_001_0567	今約根境兩楹之間以立中位心在此也根能照境故云分別
T1799_001_0568	二破二一總徵佛言汝心若在根塵之中此之心體為復兼二
T1799_001_0569	為不兼二以此為中為復兼帶根塵二法為不爾耶二別破二一破兼二一若兼成雜破
T1799_001_0570	若兼二者物體雜亂因心所兼根塵相雜塵亦分別根亦無知
T1799_001_0571	物即塵也體即根也二不雜非中破物非體知成敵兩立云何為中
T1799_001_0572	今若不雜物自無知體自照境宛成相敵但有二相中云何存
T1799_001_0573	二破不兼兼二不成非知不知即無體性中何為相
T1799_001_0574	不兼根故名為非知不兼境故名非不知二義既非將何以表心之體性
T1799_001_0575	體性不有中位自無二結破是故應知當在中間無有是處七破無著二一引經成立阿難白佛言世尊
T1799_001_0576	我昔見佛與大目連須菩提富樓那舍利弗四大弟子共轉法輪常言覺知分別心性既不在內亦不在外不在中間俱無所在
T1799_001_0577	一切無著名之為心則我無著名為心不既非內外中間即知心無所著而不知佛意破妄無體令識本真
T1799_001_0578	如云三際求心心不有心不有故妄元無妄心無處即菩提生死涅槃本平等
T1799_001_0579	不了此意謬指其文妄立無著便謂合教舉世修行多作此計但一切時都無所著即我真心而不知執此無著亦是妄想
T1799_001_0580	楞伽云無心為心量我說為心量故下破之二據理推破二一破二一牒計雙徵
T1799_001_0581	佛告阿難汝言覺知分別心性俱無在者世間虛空水陸飛行諸所物像名為一切
T1799_001_0582	汝不著者為在為無汝言一切無著一切不出水陸空行即汝無著之心決定於彼一切法上為在不在
T1799_001_0583	在即著也若在不在二俱有過如下破之二展轉推破三一不在同
T1799_001_0584	無破無則同於龜毛兔角云何不著無者不在也若此決定不著諸法何處是心名為不著
T1799_001_0585	便同世間龜毛兔角畢竟無體體既全無而欲名誰為不著耶
T1799_001_0586	二有體成著破有不著者不可名無若此不著之心是有體者則不可言不在一切無猶不在也
T1799_001_0587	三雙指二過結責前非無相則無指初過也無即不在也相即一切也
T1799_001_0588	不在諸相則是無體如兔角等非無即相指次過也非無有體也
T1799_001_0589	體若必有即在一切故云即相相有則在云何無著
T1799_001_0590	結前非也相若有心則名為著云何妄立不著義耶
T1799_001_0591	二結是故應知一切無著名覺知心無有是處此上七段破妄所依竟然凡情所計雖復萬差因依之處不過此七
T1799_001_0592	欲推妄體先破所依其猶城陷則賊亡巢傾則卵覆徵雖有七處則唯五
T1799_001_0593	第四第七無別處故隨合無著似破能依正意在所詳之可見
T1799_001_0594	次破妄顯真二一破妄心顯真心三一阿難伸請二一責躬遭難
T1799_001_0595	爾時阿難在大眾中即從座起此下皆諮求法要恭敬之儀也
T1799_001_0596	梵漢兩儀聽眾咸坐欲有請問從座而作如禮請益則起更端則起將有承聽必須復坐
T1799_001_0597	經有退坐一面儒有居與汝言皆令攝儀受法無謬也
T1799_001_0598	言座起者從法空體起悲濟用也偏袒右肩袒肉袒也
T1799_001_0599	致敬之極西方俗儀見王者必肉袒示非敢有犯佛教亦隨此用
T1799_001_0600	然此以表將荷大法之重擔耳右膝著地胡跪也屈智就理期證入
T1799_001_0601	故皆言右者順而無逆合掌信解冥符俾悟入也已上皆身業
T1799_001_0602	恭敬意業也謹肅曰恭仰重曰敬而白佛言此上皆是經家綴緝敘敬儀也
T1799_001_0603	下即口業我是如來最小之弟解飯之子得道夜生於諸弟中是最小故
T1799_001_0604	蒙佛慈愛雖今出家猶恃憍憐所以多聞未得無漏見惑雖除俱生全在至下方得第二果故
T1799_001_0605	不能折伏娑毘羅呪為彼所轉溺於婬舍當由不知真際所詣真實邊際即至極義
T1799_001_0606	此即大教所指示處悔過責躳遭難未證蓋由不知此所詣處即如來藏體也
T1799_001_0607	二請示修行唯願世尊大慈哀愍開示我等奢摩他路令諸闡提墮彌戾車
T1799_001_0608	涅槃經云一闡云信提云不俱信不具足名曰闡提
T1799_001_0609	或云焚燒善根此即斷善根眾生也彌戾車此云樂垢穢人
T1799_001_0610	此等全不識佛法即邊邪不正之見由不正見即謗正法死墮邊地永不識佛墮毀也
T1799_001_0611	阿難請意自得正修識知真際即離邪見庶幾成佛亦冀展轉令無信根斷善眾生毀滅邪見識佛正法自利利他始為正請
T1799_001_0612	作是語已五體投地及諸大眾傾渴翹佇欽聞示誨請罷展禮深樂聞也
T1799_001_0613	傾心渴仰翹誠佇望敬聞開示誨令得入二如來現瑞
T1799_001_0614	爾時世尊從其面門放種種光其光晃曜如百千日將陳法利宜先表報警動令信也
T1799_001_0615	前放頂光表體無說此從口放欲顯言詮聲色用中無非智體種種百千具足眾德破無明暗如日之照
T1799_001_0616	普佛世界六種震動三種世間不離本覺名佛世界
T1799_001_0617	四大分湛諸根妄生故云六種無明堅厚土石成形
T1799_001_0618	震動既屬佛光妄本必為智拔六震動相如華嚴說
T1799_001_0619	如是十方微塵國土一時開現六情妄隔國土殊形妄執既融十方開現
T1799_001_0620	佛之威神令諸世界合成一界妄執未融六情殊隔真智一發法界洞然誰為自他故成一界即欲說如來藏心之先瑞也
T1799_001_0621	其世界中所有一切諸大菩薩皆住本國合掌承聽因果不二不二之體本周法界名大菩薩無明即明無所移動名住本國
T1799_001_0622	冥合此理隨順不逆名合掌承聽大眾將悟斯理故今預此表示法華說一乘竟十方世界通為一佛國土亦表十方佛土中唯有一乘法第三末經大眾領悟是此所表也
T1799_001_0623	三正為開示三一雙示真妄二源二一總斥不了佛告阿難一切眾生從無始來種種顛倒業種自然如惡叉聚凡夫外道常等四倒聲聞緣覺無常等四故云種種
T1799_001_0624	無始無明熏習成種種必有果子子相生熏習不斷如線貫珠
T1799_001_0625	次第相連名惡叉聚惡叉梵語此云線貫珠經云諸法於識藏藏於法亦然更互為果性亦常為因性
T1799_001_0626	應法師云惡叉樹名其子形如沒食子彼國多聚以賣之如此間杏仁故以為喻喻惑業苦也
T1799_001_0627	諸修行人不能得成無上菩提乃至別成聲聞緣覺及成外道諸天魔王及魔眷屬失正墮邪也
T1799_001_0628	不敘五道故云乃至二乘心行理外亦同邪見不入正理名外但修邪因名道梵云魔羅此云殺者
T1799_001_0629	皆由不知二種根本錯亂修習猶如煮沙欲成嘉饌縱經塵劫終不能得明失所以也
T1799_001_0630	迷真習妄種苦求甘沙飯異因寧論劫數心期正覺果入迷倫自謂真修焉知妄習
T1799_001_0631	不循至教但縱臆談一失通途莫返幽徑悲夫二別示二源二一示妄源云何二種阿難
T1799_001_0632	一者無始生死根本標指也則汝今者與諸眾生用攀緣心為自性者正顯也眾生受身輪迴五道莫窮初際故云無始
T1799_001_0633	聚緣內搖趣外奔逸故曰攀緣造善惡因受苦樂報死此生彼皆因此心故云根本不了是妄一迷為心決定惑為色身之內故云為自性者
T1799_001_0634	吁哉世人莫不用此攀緣妄心以為真性執妄心為佛心恃此修行轉增我慢
T1799_001_0635	涅槃經云是諸外道無有一法不從緣生計為常者悉是顛倒
T1799_001_0636	二示真源二一正示二者無始菩提涅槃元清淨體標指也
T1799_001_0637	菩提智果涅槃斷果二果本具故云無始所依之性本來不與妄染相應故云元清淨體
T1799_001_0638	何者是耶下云則汝今者識精元明能生諸緣緣所遺者正顯也
T1799_001_0639	第八梨耶於諸識中最極微細名為識精此微細識有二種義一者覺義二者不覺義
T1799_001_0640	覺義即是此文元明元明者本覺也不覺即是無明生滅謂不生不滅與生滅合非一非異名為識精
T1799_001_0641	從此變起根身種子器世間等名生諸緣識相既現元性即隱
T1799_001_0642	名緣所遺者遺失也故下文云一切眾生從無始來迷已為物失於本心
T1799_001_0643	對法經云無始時來界一切法等依由此有諸趣及涅槃證得斯之謂矣
T1799_001_0644	二斥迷由諸眾生遺此本明雖終日行而不自覺抂入諸趣本明周偏含裹無餘妙覺湛然斯須匪離步步是道故云雖終日行日用罔知故云迷不自覺
T1799_001_0645	真所謂持珠乞匃懷寶迷邦抂受淪躓誠可憐愍二正推真妄二體
T1799_001_0646	四一推徵妄體四一屈指推徵四一舉拳以問阿難
T1799_001_0647	汝今欲知奢摩他路願出生死奢摩他即出生死到涅槃之道路也
T1799_001_0648	今復問汝即時如來舉金色臂屈五輪指語阿難言汝今見不
T1799_001_0649	地水火風空輪各對一指又一一指端有千輪相故云輪指
T1799_001_0650	屈指問見意欲推心二約見以詶阿難言見佛言汝何所見
T1799_001_0651	阿難言我見如來舉臂屈指為光明拳耀我心目佛手金光耀我心目
T1799_001_0652	此即心目俱見三再審誰緣佛言汝將誰見阿難言我與大眾同將眼見
T1799_001_0653	舉拳初問便言耀我心目再審誰見又却獨不言心
T1799_001_0654	意引推徵明露妄想師資善巧共破執情善哉大權懸知今日四別推心見
T1799_001_0655	佛告阿難汝今答我如來屈指為光明拳耀汝心目汝目可見以何為心
T1799_001_0656	當我拳耀當猶對也汝目顯然故云可見又汝眼實可見我拳相意欲推心且許其眼
T1799_001_0657	眼即可見何者是心研覈至窮妄想須顯二正陳妄體
T1799_001_0658	阿難言如來現今徵心所在而我以心推窮尋逐即能推者我將為心
T1799_001_0659	能推之心攀緣妄想生死輪轉是此為根固執既深河沙叵算故今呈露必待破除
T1799_001_0660	三頓呵令問佛言咄阿難此非汝心阿難矍然避座合掌起立白佛此非我心當名何等
