T1799_001_0001	首楞嚴經疏序大佛頂密因了義首楞嚴經者乃竺乾之洪範法苑之寶典也
T1799_001_0661	世尊現相以呵叱過之深也阿難驚起以避座執之重也
T1799_001_0662	情之主宰皆謂我心今被頓呵孰不驚愕咄呵聲矍居縛反逸起貌四克示非真
T1799_001_0663	佛告阿難此是前塵虛妄相想惑汝真性前塵之相本自虛妄從識變生猶如影像而復引起念想緣慮名之為心
T1799_001_0664	心之與境二俱虛妄此心及境即真如海中一浮漚耳
T1799_001_0665	故下文云汝身汝心皆是妙明真情妙心中所現物
T1799_001_0666	浮塵既現實體即隱能覆能暗故云惑汝真性由汝無始至于今生認賊為子失汝元常故受輪轉
T1799_001_0667	此之妄想能損法身能傷慧命功德法財由之喪失名之為賊
T1799_001_0668	迷而不識認為真常將謂嫡生欲期嗣世反遭破喪歷劫貧窮故失元常受輪轉也故下文云睧擾擾相以為心性
T1799_001_0669	一迷為心決定惑為色身之內不知色身外洎山河虛空大地咸是妙明真心中物棄之大海唯認浮漚迷中倍人真可怜愍
T1799_001_0670	二顯示真心者真心之體本周法界非妄非真絕言離相能攝一切世間出世間法
T1799_001_0671	然具三大通二門若約真如門顯此心者則亡因果絕染淨口談辭喪心緣慮亡無法可破無法可會此則唯顯體大義也
T1799_001_0672	若就生滅門顯此心者則彰染淨明體用顯真妄論因果有修有證或破或會如斯顯示皆為隨順入於真如
T1799_001_0673	真如之體即一心也一心真如及生滅相無二無別即三明一即一論三故得治生產業皆與實相不相違背
T1799_001_0674	已界佛界眾生亦然今之所顯真心相者依生滅門破妄顯也
T1799_001_0675	然破會之相諸經論中具有此二蓋隨執心輕重根有利鈍乘有頓漸教分權實若執重根鈍理須破斥
T1799_001_0676	若藥弗瞑眩厥疾弗瘳若根性調柔妄情輕薄指相即性一切皆如猶良馬見鞭影動即正
T1799_001_0677	今經先破後會俾輕重二執皆盡利鈍兩根俱入如此段經即明心能生法自性元常不同前塵分別影事但隨境轉體是無常
T1799_001_0678	下經又明見與見緣本無所有元是菩提妙淨明體又云生滅去來本如來藏
T1799_001_0679	此則先令明識真妄後令了妄即真洎乎開悟無妄可了即云皆即菩提
T1799_001_0680	妙明元心維摩法華皆有此意如調馬善醫適時御物在座根性既殊說者理須兼
T1799_001_0681	二如來善巧妙達時機文二一阿難伸疑二一別敘疑三一發心修行疑
T1799_001_0682	阿難白佛言世尊我佛寵弟心愛佛故令我出家我心何獨供養如來
T1799_001_0683	乃至遍歷恒沙國土承事諸佛及善知識發大勇猛行諸一切難行法事皆用此心起意修行親近善友即是發菩提心
T1799_001_0684	如來常教令發此心今復何故說為非心故敘為難
T1799_001_0685	淮涅槃經發菩提心不是佛性師子吼云若一切眾生先有佛性何故復有初發菩提心者
T1799_001_0686	佛言菩提之心實非佛性是無常故乃至雖念念滅相續不斷名為修道
T1799_001_0687	猶如燈焰雖念念滅亦能破暗菩提之心亦復如是
T1799_001_0688	今經欲明如來藏心常住真性即是涅槃正因佛性發菩提心乃是緣了體是無常是故阿難同師子吼以緣了性難正因性此則不辨三因常無常義妄以為難也
T1799_001_0689	二謗法退善疑縱令謗法永退善根亦因此心依之修行能成佛道因之謗法永作闡提佛說非心誠為難信
T1799_001_0690	三無心土木疑若此發明不是心者我乃無心同諸土木土木不能了知不能修謗為無此心
T1799_001_0691	此若非心土木何異二總結請離此覺知更無所有云何如來說此非心
T1799_001_0692	我實驚怖兼此大眾無不疑惑唯垂大悲開示未悟不了正因體遍通情無情但執修謗之心便見土木無性
T1799_001_0693	洎被呵責此非汝心由不早辨遂至驚怖然阿難豈謂不知直為末世多作此計用妄心即是佛心惑者既群卒難領悟故再三疑難請為開示也
T1799_001_0694	二如來正顯二一約現法隨緣以顯心爾時世尊開示阿難及諸大眾欲令心入無生法忍於師子座摩阿難頂而告之言摩頂安慰也
T1799_001_0695	阿難疑問將謂無心今若開示必知體遍冥合此理了法無生印可決定名無生忍
T1799_001_0696	得此忍時通達一切法門成就一切佛法此非小緣故佛安慰警動其意是故摩頂也
T1799_001_0697	如來常說諸法所生唯心所現一切因果世界微塵因心成體總標色心故云諸法無別生處故曰唯心
T1799_001_0698	此法生起謂由真如不守自性為因無始妄想熏習為緣因緣和合成梨耶識從此變生根身種子器世間等如水起波如鏡現像故云唯心
T1799_001_0699	所現一切因果者別舉正報聖凡總該故云一切世界微塵別指依報一切之言亦通此轉
T1799_001_0700	既由真心隨緣所現亦依真心以為自體如像不離鏡波不離水
T1799_001_0701	如下文云我常說言色心諸緣及心所使諸所緣法唯心所現外洎山河虛空大地咸是妙明真心中物故云因心成體二約自性不變以顯心二一舉況阿難
T1799_001_0702	若諸世界一切所有其中乃至草葉縷結詰其根元咸有體性縱令虛空亦有名貌世間妄有不出色空色中小者草葉縷結草葉有根種縷結因絲麻太清為名顯色是貌妄相尚爾況真心耶
T1799_001_0703	二正顯何況清淨妙淨明心性一切心而自無體清淨揀異妄染
T1799_001_0704	妙淨明心即三德具足靈鑒無昧也雖能隨緣成一切法而一切法不能變動若變動者即無諸法
T1799_001_0705	以不變故為諸法性如鏡現像不為像變若為像變則不能現一切諸像以不變故為像所依
T1799_001_0706	此亦如是故云性一切也豈得妄想不實真亦無體
T1799_001_0707	故此責云而自無體也三重破執情二一就執定其有性
T1799_001_0708	若汝執悋分別覺觀所了知性必為心者牒其所執也堅守不捨故云執悋
T1799_001_0709	思惟尋伺藉緣托塵如劃水印空隨手即滅汝必以此為真性者
T1799_001_0710	下即語云此心即應離諸一切色香味觸諸塵事業別有全性定其有性也
T1799_001_0711	色香等即是事境有牽心用故名為業既因境有自性元無若保為真離塵應在
T1799_001_0712	二就因顯其唯塵二一正示唯塵二一例對五塵顯
T1799_001_0713	如汝今者承聽我法此則因聲而有分別因聲分別全性元無色香味觸例此可見二單就法塵顯
T1799_001_0714	縱滅一切見聞覺知內守幽閑猶為法塵分別影事五境不對明了不行既絕外緣故云內守幽閑也
T1799_001_0715	當爾之時不無分別若便將此內分別心為全性者此亦非理而不知此全由第六法塵影像事境所發亦非全性乃是意識在獨散位比量別緣取獨影境非是明了同五所取故云縱滅見聞覺知也
T1799_001_0716	二遣其自揣二一塵亡體在容是真常我非勅汝執為非心我今非是不徇理道
T1799_001_0717	強制勅汝執為非心意顯如來言無抂逼也但汝於心微細揣摩但猶獨也
T1799_001_0718	此觀不由他人獨於自心諦審揣度研摩理道也此即理長即就何必求人矣
T1799_001_0719	若離前塵有分別性即真汝心若汝研窮此分別體離六塵外實有性者我即容許是汝真心
T1799_001_0720	世人只知即心是佛曾不子細度量此心剎那變異猶如猿猴害馬紛然亂想無暫停時
T1799_001_0721	故楞伽云當於靜處觀此妄想流注生滅凡夫不覺妄謂不動
T1799_001_0722	故下經云如瀑流水望如恬靜流急不見非是無流
T1799_001_0723	起信亦云一切眾生不名為覺以從本已來念念相續未曾離念故說無始無明
T1799_001_0724	故佛再令微細揣摩揩定真偽二境去心空足彰虛妄二
T1799_001_0725	一正示若分別性離塵無體斯則前塵分別影事若離前塵無此分別足顯分別宛是妄想
T1799_001_0726	自性本無屬於前塵故可名為分別影事如下文云若真汝心則無所去
T1799_001_0727	云何離聲無分別性斯則豈唯聲分別心分別我容離諸色相無分別性
T1799_001_0728	二釋成塵非常住若變滅時此心則同龜毛兔角心因塵有塵屬無常
T1799_001_0729	塵既無常必歸變滅皮之不存毛將安附則汝法身同於斷滅其誰修證無生法忍
T1799_001_0730	若汝堅執無常之心是真性者應合法身同於斷滅以法身體即真性故
T1799_001_0731	法身若斷依何修行證無生忍若了如來藏心本周法界本無生滅含裹十方寧有方所
T1799_001_0732	凡夫身心如影如像執此影像為佛性者一何鄙哉四彰其自失
T1799_001_0733	即時阿難與諸大眾默然自失初聞佛斥此非汝心則驚疑設難將謂無心洎乎顯示清淨妙明性一切心本來遍圓而為世界因果微塵平等體性
T1799_001_0734	佛雖開示又恐久執尚堅再約緣塵重研妄想離塵無體豈是元真苦
T1799_001_0735	堅執不融法身應斷修證法忍必無所依阿難雖未悟真且知執妄是失故云默然自失
T1799_001_0736	三結示執妄過失佛告阿難世間一切諸修學人現前雖成九次第定不得漏盡成阿羅漢四禪四空及滅受想名為九定
T1799_001_0737	通名次第者若入禪時智慧深利能從一禪入一禪心心相續更無異念可間雜故
T1799_001_0738	然修此定能成無漏今言不得漏盡者乃通指世間有漏心修欲界未至及四禪四空定耳
T1799_001_0739	凡夫修禪多生味著隨禪感果不出三界故非無漏
T1799_001_0740	非別指於滅盡等九亦可別斥前之九定雖通無漏俱是不了
T1799_001_0741	問既修此定能得無漏何故經云不得漏盡成阿羅漢答此明不得大乘阿羅漢也
T1799_001_0742	纓絡經中初歡喜地名鳩摩羅伽秦言逆流乃至七地名阿羅漢秦言過三有
T1799_001_0743	故知今言不得漏盡乃指不斷二障之漏不證大乘羅漢也況究竟無學佛地始稱故佛三號有阿羅訶也
T1799_001_0744	皆由執此生死妄想誤為真實是故汝今雖得多聞不成聖果
T1799_001_0745	若了真妄達法界性見與見緣以現前境元我覺明終不誤執生死根本以為真實
T1799_001_0746	由是不辨認妄為真久處輪迴不成聖果然阿難亦得初果以未究竟故云未得若約大乘故無所惑
T1799_001_0747	二破妄見明真見者由前佛問入道發心遂答因覩如來勝相由眼觀見心生愛樂洎乎舉拳再問復云耀我心目
T1799_001_0748	七處徵詰三疑拒抗但且論心未言其見蓋心為萬法之源見為六根之首心有真妄見具正邪故前破妄心顯如來藏即一真法界離緣絕相是所觀境
T1799_001_0749	境既已說次明能觀之智智即是慧慧用差別說名為見
T1799_001_0750	見有正邪故須料揀故下文云唯願如來開我道眼得清淨眼等
T1799_001_0751	此蓋先體後用法如是也然體用二法不相捨離體是即用之體用是即體之用
T1799_001_0752	故前後經文明心則約見而辨顯見則就心而論故知一法義分二也
T1799_001_0753	文三一承前開示責己求哀二一責己無修二一正敘
T1799_001_0754	阿難聞已重復悲淚五體投地長跪合掌責己內重涕淚外形拜而復跪冀聞正說
T1799_001_0755	而白佛言自我從佛發心出家恃佛威神常自思惟無勞我修將謂如來惠我三昧
T1799_001_0756	不知身心本不相代失我本心雖身出家心不入道
T1799_001_0757	初心入道罔解克修恃賴親因將惠正受豈知身戒雖從佛得心定宜當自證
T1799_001_0758	木不相代斯之謂歟涅槃云汝諸比丘身雖出家而未曾染大乘法服
T1799_001_0759	雖復乞食經歷多年初未曾求大乘法食衣嚴法體食資慧命不識本常衣食俱失
T1799_001_0760	二喻顯譬如窮子捨父逃逝今日乃知窮子捨父喻也
T1799_001_0761	絕無功德法財以養法身慧命故云窮子不識本真背清淨覺故云捨父
T1799_001_0762	輪轉五道往而不返故云逃逝因佛指示方知過誤故云今日乃知
T1799_001_0763	雖有多聞若不修行與不聞等如人說食終不能飽說食不飽喻也前法後喻合之可知
T1799_001_0764	夫修行者必須內修理觀外助多聞如人有目日光明照見種種色
T1799_001_0765	若偏文字不習觀門說食何異故大論云有慧無多聞是不知實相譬如大暗中有目無所覩
T1799_001_0766	多聞無智慧亦不知實相譬如大明中有燈而無目
T1799_001_0767	多聞利智慧是所說應受無聞無智慧譬如人身牛二述迷求解世尊
T1799_001_0768	我等今者二障所纏良由不知寂常心性煩惱所知名為二障
T1799_001_0769	由煩惱障障心心不解脫造業受報由所知障障慧慧不解脫迷法空理不知諸法性相
T1799_001_0770	若了本性常寂諸法元空自然擾惱不生業性不結誰曰生死
T1799_001_0771	誰為涅槃涅槃生死猶如昨夢今為所縛實為不知
T1799_001_0772	二障名體如常所辨也惟願如來哀愍窮露發妙明心開我道眼無財之極
T1799_001_0773	曰窮無上可覆曰露既無功德法財非窮如何既無權實父母非露如何發妙明心破煩惱障也
T1799_001_0774	開我道眼破所知障也既開道眼見性明心二障若亡二執隨遣者成住地遠至妙覺善哉妙請不亦至哉二放光灌頂許為宣說
T1799_001_0775	二一放光灌頂即時如來從胸萬字涌出寶光前光從口此光從胸者前文從說顯心此文從心發見萬字者表無漏性德
T1799_001_0776	梵云阿悉底迦此云有樂即是吉祥勝德之相有此相者必受安樂則天長壽二年權制此字安於天樞其形如此
T1799_001_0777	卍音為萬字佛胸前有此之形然八種相中此當第一謂吉祥萬德之所集也
T1799_001_0778	其光晃昱有百千色十方微塵普佛世界一時周遍遍灌十方所有寶剎諸如來頂旋至阿難及諸大眾體既具德用不離體用亦具德故云有百千色
T1799_001_0779	一時周遍者無漏淨眼普見十方智照無遺微塵皆遍遍灌佛頂智果必同及諸大眾乘因不二二許為開顯
T1799_001_0780	告阿難言吾今為汝建大法幢亦令十方一切眾生獲妙微密性淨明心得清淨眼根本智性因茲顯發能建大義名大法幢
T1799_001_0781	三德祕藏不縱橫竝別故云妙十地見之如隔羅縠故曰微惟佛與佛乃能究盡故曰密
T1799_001_0782	心即體也眼即用也三約破執廣辨見性二一且示見性惟心
T1799_001_0783	二一舉前問答引出常情二一舉前所答問其因由二一問因
T1799_001_0784	阿難汝先答我見光明拳此拳光明因何所有云何成拳汝將誰見此問有三正在誰見餘即兼耳二答由
T1799_001_0785	阿難言由佛全體閻浮檀金赩如寶山清淨所生故有光明
T1799_001_0786	我實眼觀五輪指端屈握示人故有拳相先光次見後拳也不從問次者文便故也
T1799_001_0787	閻浮檀金正云染部捺陀此西域河名其河近其樹其金出彼河此則河因樹名金因河稱也
T1799_001_0788	或云閻浮果汁點物成金因流入河染刀為金也其色赤黃兼帶紫焰故也
T1799_001_0789	觀經疏說閻浮檀金超過紫磨金色百千萬倍唯聖所知
T1799_001_0790	佛身光明猶如聚目紫磨必不如此赩許力反大赤色也
T1799_001_0791	二且約無拳例其無見二一約無拳以例問二一舌語佛告阿難如來今日實言告汝諸有智者要以譬喻而得開悟無智之人縱喻難明故舉智者因喻開悟
T1799_001_0792	二正例阿難譬如我拳若無我手不成我拳若無汝眼不成汝見
T1799_001_0793	以汝眼根例我拳理其義均不以其情見必然故順清而問待其伸答後乃奪之
T1799_001_0794	二據常情以類答阿難言唯然世尊既無我眼不成我見例如來拳事義相類果然情見不出於斯故答相類
T1799_001_0795	二約盲緣境以奪破六一奪佛告阿難汝言相類是義不然
T1799_001_0796	何以故如無手人拳畢竟滅彼無眼者非見全無意
T1799_001_0797	明盲雖無眼心中有見後自釋之二驗所以者何汝試於途詢問盲人汝何所見
T1799_001_0798	彼諸盲人必來答汝我今眼前唯見黑暗更無他矚以是義觀前塵自暗見何虧損
T1799_001_0799	盲雖不見明還能見暗即此見暗亦名為見故云見何虧損三難
T1799_001_0800	阿難言諸盲眼前唯覩黑暗云何成見常情見暗不名為見
T1799_001_0801	故以此難四徵佛告阿難諸盲無眼唯觀黑暗與有眼人處於暗室
T1799_001_0802	二黑有別為無有別徵訖五通如是世尊此暗中人與彼群音二黑校量曾無有異
T1799_001_0803	無眼見黑與有眼見黑二見無別故知見即是心不唯在眼六釋三一牒向執情阿難
T1799_001_0804	若無眼人全見前黑忽得眼光還於前塵見種種色名眼見者無眼見黑有眼見塵汝必許此是眼所見
T1799_001_0805	二引燈例破彼暗中人全見前黑忽獲燈光亦於前塵見種種色應名燈見
T1799_001_0806	此正例無燈見黑有燈見塵亦應許此是燈所見若燈見者燈能有見自不名燈
T1799_001_0807	又則燈觀何關汝事此縱破設或汝許名為燈見燈若有見應名為人不合名燈
T1799_001_0808	又若燈見彼暗中人得燈光時不合名見燈自見故
T1799_001_0809	應知因燈見色燈不名見因眼見色眼不是見燈之與眼但是見緣體非是見也
T1799_001_0810	三結歸心見是故當知燈能顯色如是見者是眼非燈
T1799_001_0811	舉前有眼在暗室時因燈顯照前塵境界眼方得見此名眼見
T1799_001_0812	眼能顯色如是見性是心非眼此舉盲者得眼光時因眼顯照前塵境界心方得見
T1799_001_0813	以前例此應知見性是心非眼也窮其根本見性元心
T1799_001_0814	遽遽相推心為其主餘是助因以常情只知眼見不識是心
T1799_001_0815	今此且令知其根本未辨真妄二廣約諸相辨釋三一對境動搖麁論真見二一阿難佇佛慈音
T1799_001_0816	阿難雖復得聞是言與諸大眾口已默然心未開悟猶冀如來慈音宣示合掌清心佇佛悲誨
T1799_001_0817	雖知見性唯心未識真妄若言是妄如來又許獲妙明心得清淨眼
T1799_001_0818	若謂是真前文廣破非真乃云前塵虛妄相想惑汝真性
T1799_001_0819	進之又不可退之又難明羝羊觸蕃斯之謂矣心既未了口即默然密冀如來慈音開示
T1799_001_0820	二如來廣為開示三一問悟客塵引其開解二一如來問悟因由
T1799_001_0821	爾時世尊舒兜羅綿網相光手開五輪指誨勅阿難及諸大眾我初成道於鹿園中即波羅奈國鹿野苑中五仙所居修行處也
T1799_001_0822	佛成道後先入此園度五人耳為阿若多五比丘等及汝四眾言一切眾生不成菩提及阿羅漢皆由客塵煩惱所誤汝等當時因何開悟今成聖果
T1799_001_0823	五比丘者謂阿若憍陳如摩訶男頞鞞比丘婆提婆敷
T1799_001_0824	此五佛初出家雪山修道父王憶戀遂召彼往親近承事彼疑非真相次捨去同在鹿園習外道法
T1799_001_0825	佛成道後思欲先度彼勞苦者天眼觀見在仙人苑故往開示三轉法輪說生滅四諦苦集滅道
T1799_001_0826	今言客塵者即別指集諦分別煩惱麁動如客俱生微細難辨如塵
T1799_001_0827	此俱喻煩惱障也若下圓通陳如述證即通大乘客如煩惱塵如所知二義無在二陳如述已領解二一標所悟
T1799_001_0828	時憍陳那起立白佛我今長老於大眾中獨得解名因悟客塵二字成果德長臘高最初度故名為長老佛轉法輪五人之中陳如先悟佛問解否
T1799_001_0829	答言已解因得解名悟此見修如客如塵證得無為生空涅槃湛然不動如主及空因即獲果
T1799_001_0830	二述所解二一述客義世尊譬如行客投寄旅亭或宿或食宿食事畢俶裝前途不遑安住
T1799_001_0831	若實主人自無攸往如是思惟不住名客住名主人以不住者名為客義
T1799_001_0832	旅亭止客舍也俶始前進遑暇也此明客義怱怱不暇停住喻分別煩惱數數造業流轉五道未曾暫息
T1799_001_0833	三界旅泊受果始畢又造新業故云食宿事畢俶裝前途二述塵義
T1799_001_0834	又如新霽清陽昇天光入隙中發明空中諸有塵相塵質搖動虛空寂然
T1799_001_0835	如是思惟澄寂名空搖動名塵以搖動者名為塵義佛言如是
T1799_001_0836	此舉新晴太陽高照光入牖隙現空中塵搖動不息此喻俱生煩惱微細難見自非觀智照現終不覺知與身俱生與心同事故此煩惱體全是生滅虛妄不息主人及空俱喻真性不動之義
T1799_001_0837	始佛問悟客塵此欲陳如明其行相意引阿難聞而開解了真見常寂身境動搖陳如剖析甚合佛心故此印可言如是也
T1799_001_0838	二放光屈指辨其靜搖二一約境開合以辨見三一引手問答
T1799_001_0839	即時如來於大眾中屈五輪指屈已復開開已又屈謂阿難言汝今何見
T1799_001_0840	阿難言我見如來百寶輪掌眾中開合問答可知二就見推窮
T1799_001_0841	佛告阿難汝見我手眾中開合為是我手有開有合為復汝見有開有合阿難言世尊
T1799_001_0842	寶手眾中開合我見如來手自開合非我見性自開自合
T1799_001_0843	此明境有開合見無開合三再審動靜佛言誰動誰靜
T1799_001_0844	阿難言佛手不住而我見性尚無有靜誰為無住佛言如是阿難
T1799_001_0845	已聞客塵搖動虛空與主常自寂焉今遇此問例知見性無動無靜
T1799_001_0846	若以動靜相形則佛手是動見性是靜若只就見體所明本不曾動今亦無靜
T1799_001_0847	此答稍符於真故佛印言如是二約身搖動以辨見
T1799_001_0848	上來明境有開合見無動靜此則約對外境以辨義則易顯
T1799_001_0849	向下只於內身自分動靜動中有不動意明境之與身俱是生滅而凡夫人執身執境不了空無常故於此造業流轉無窮本真自性迷而不識
T1799_001_0850	故圓覺經云妄認四大為自身相下經亦云諸可還者自然非汝
T1799_001_0851	又云云何汝今以動為身以動為境從始洎終念念生滅此等皆明身境無常見性常住也
T1799_001_0852	不見性常二乘所執不知無常凡夫迷倒下自雙破至文當知
T1799_001_0853	然此所明對境對身以辨見性一往麁淺若原佛意非離此見別有性常性常真體
T1799_001_0854	只就此顯以見與見緣無體可得本同空華元是妙明無生滅故下經觀河之見亦復如是
T1799_001_0855	良以諸疑未斷執情深重是故且就淺近寄明深旨至下文殊為問方顯其意學者知之文二一放光左右以辨頭
T1799_001_0856	如來於是從輪掌中飛一寶光在阿難右即時阿難迴首右盻又放一光在阿難左阿難又則迴首左盻
T1799_001_0857	佛告阿難汝頭今日何因搖動阿難言我見如來出妙寶光來我左右
T1799_001_0858	故左右觀頭自搖動稍知見體無動審問不移故言頭自搖動
T1799_001_0859	二約頭搖動以明見阿難汝盻佛光左右動頭為汝頭動
T1799_001_0860	為復見動世尊我頭自動而我見性尚無有止誰為搖動
T1799_001_0861	佛言如是阿離認見不移若無相形亦無動止故佛印可三雙結會通責其迷失二一雙結會通
T1799_001_0862	於是如來普告大眾若復眾生以搖動者名之為塵以不住者名之為客
T1799_001_0863	此結陳如悟客塵客塵動搖俱喻煩惱汝觀阿難頭自動搖見無所動
T1799_001_0864	又汝觀我手自開合見無舒卷此結阿難答身境手有開合頭自動搖身境客塵同一生滅更無二別
T1799_001_0865	應知客必有主塵處有空對佛手之見形頭動之性未甞動靜豈成去來前後會通其揆一也
T1799_001_0866	二總責迷失云何汝今以動為身以動為境從始洎終念念生滅遺失真性顛倒行事總責也
T1799_001_0867	總責凡夫二乘無常計常常計無常凡夫不了身境無常妄執實有計我我所起惑造業流轉三界受於一切身心大苦尚不知生滅豈知本如來藏
T1799_001_0868	故云以動為身念念生滅等此即責無常計常也二乘雖知一切無常而不悟知本常妙性湛然不動故云遺失真性
T1799_001_0869	既不識真亦不辨妄故云顛倒行事其猶棄海認浮漚者耳
T1799_001_0870	性心失真認物為己輪迴是中自取流轉結失也不了性一切心即是失真此斥二乘不知常也認物為己此指凡夫以動為身等也
T1799_001_0871	下文身之與心皆是真心中所現物執為自己顛倒斯甚自體不識妄取他緣如懷至寶於外求匃誰之過歟故云自取流轉
