T0002_001_0	如是我聞一時佛在舍衛國祇樹給孤獨園爾時有
T0002_001_10	國祇樹給孤獨園爾時有大苾芻眾持鉢食時詣迦
T0002_001_20	大苾芻眾持鉢食時詣迦里梨道場共坐思惟過去
T0002_001_30	里梨道場共坐思惟過去世時有何佛出現族姓壽
T0002_001_40	世時有何佛出現族姓壽量其義云何如是思已互
T0002_001_50	量其義云何如是思已互相推問而不能知爾時世
T0002_001_60	相推問而不能知爾時世尊知此苾芻思惟是事即
T0002_001_70	尊知此苾芻思惟是事即從座起詣迦里梨道場結
T0002_001_80	從座起詣迦里梨道場結跏趺坐時諸苾芻頭面禮
T0002_001_90	跏趺坐時諸苾芻頭面禮足住立一面合掌恭敬一
T0002_001_100	足住立一面合掌恭敬一心瞻仰世尊問曰汝諸苾
T0002_001_110	心瞻仰世尊問曰汝諸苾芻於意云何苾芻答言我
T0002_001_120	芻於意云何苾芻答言我等思惟過去世中有何佛
T0002_001_130	等思惟過去世中有何佛出世族姓壽量皆不能知
T0002_001_140	出世族姓壽量皆不能知佛告諸苾芻汝等樂聞苾
T0002_001_150	佛告諸苾芻汝等樂聞苾芻答言今正是時願為宣
T0002_001_160	芻答言今正是時願為宣說佛言汝等諦聽我今說
T0002_001_170	說佛言汝等諦聽我今說之過去九十一劫有毘婆
T0002_001_180	之過去九十一劫有毘婆尸佛應正等覺出現世間
T0002_001_190	尸佛應正等覺出現世間三十一劫有尸棄佛毘舍
T0002_001_200	三十一劫有尸棄佛毘舍浮佛應正等覺出現世間
T0002_001_210	浮佛應正等覺出現世間於賢劫中第六劫有俱留
T0002_001_220	於賢劫中第六劫有俱留孫佛應正等覺出現世間
T0002_001_230	孫佛應正等覺出現世間第七劫有俱那含牟尼佛
T0002_001_240	第七劫有俱那含牟尼佛應正等覺出現世間第八
T0002_001_250	應正等覺出現世間第八劫有迦葉波佛應正等覺
T0002_001_260	劫有迦葉波佛應正等覺出現世間第九劫我釋迦
T0002_001_270	出現世間第九劫我釋迦牟尼佛出世間應正等覺
T0002_001_280	牟尼佛出世間應正等覺復次過去劫中毘婆尸佛
T0002_001_290	復次過去劫中毘婆尸佛尸棄佛毘舍浮佛宣說尸
T0002_001_300	尸棄佛毘舍浮佛宣說尸羅清淨戒律成就智慧最
T0002_001_310	羅清淨戒律成就智慧最上之行復次賢劫中俱留
T0002_001_320	上之行復次賢劫中俱留孫佛俱那含牟尼佛迦葉
T0002_001_330	孫佛俱那含牟尼佛迦葉波佛亦說清淨律儀及禪
T0002_001_340	波佛亦說清淨律儀及禪定解脫之法我所說法亦
T0002_001_350	定解脫之法我所說法亦復如是汝諸苾芻過去毘
T0002_001_360	復如是汝諸苾芻過去毘婆尸佛剎帝利姓發淨信
T0002_001_370	婆尸佛剎帝利姓發淨信心而求出家成正覺道尸
T0002_001_380	心而求出家成正覺道尸棄佛毘舍浮佛亦剎帝利
T0002_001_390	棄佛毘舍浮佛亦剎帝利姓俱留孫佛俱那含牟尼
T0002_001_400	姓俱留孫佛俱那含牟尼佛迦葉佛婆羅門姓我生
T0002_001_410	佛迦葉佛婆羅門姓我生淨飯王宮剎帝利姓爾時
T0002_001_420	淨飯王宮剎帝利姓爾時世尊欲重宣此義而說頌
T0002_001_430	世尊欲重宣此義而說頌曰我說過去世九十一劫
T0002_001_440	曰我說過去世九十一劫中時有毘婆尸出現於世
T0002_001_450	中時有毘婆尸出現於世間三十一劫中尸棄毘舍
T0002_001_460	間三十一劫中尸棄毘舍浮如是正等覺皆姓剎帝
T0002_001_470	浮如是正等覺皆姓剎帝利俱留孫如來婆羅門之
T0002_001_480	利俱留孫如來婆羅門之姓俱那含迦葉其姓亦復
T0002_001_490	姓俱那含迦葉其姓亦復然我處閻浮提而為淨飯
T0002_001_500	然我處閻浮提而為淨飯子雖證佛菩提亦姓剎帝
T0002_001_510	子雖證佛菩提亦姓剎帝利爾時世尊說此偈已告
T0002_001_520	利爾時世尊說此偈已告苾芻眾言汝等諦聽我今
T0002_001_530	苾芻眾言汝等諦聽我今復說七佛如來應正等覺
T0002_001_540	復說七佛如來應正等覺所有族號毘婆尸佛尸棄
T0002_001_550	所有族號毘婆尸佛尸棄佛毘舍浮佛憍陳族俱留
T0002_001_560	佛毘舍浮佛憍陳族俱留孫佛俱那含牟尼佛迦葉
T0002_001_570	孫佛俱那含牟尼佛迦葉波佛迦葉族釋迦如來瞿
T0002_001_580	波佛迦葉族釋迦如來瞿曇族爾時世尊重說頌曰
T0002_001_590	曇族爾時世尊重說頌曰毘婆尸如來尸棄毘舍浮
T0002_001_600	毘婆尸如來尸棄毘舍浮如是彼三佛悉是憍陳族
T0002_001_610	如是彼三佛悉是憍陳族俱留孫如來俱那含迦葉
T0002_001_620	俱留孫如來俱那含迦葉如是彼三佛悉是迦葉族
T0002_001_630	如是彼三佛悉是迦葉族我處閻浮界生於淨飯宮
T0002_001_640	我處閻浮界生於淨飯宮出家證菩提是彼瞿曇族
T0002_001_650	出家證菩提是彼瞿曇族爾時世尊說此偈已告苾
T0002_001_660	爾時世尊說此偈已告苾芻眾言汝等諦聽我今復
T0002_001_670	芻眾言汝等諦聽我今復說七佛如來應正等覺壽
T0002_001_680	說七佛如來應正等覺壽量長短毘婆尸佛應正等
T0002_001_690	量長短毘婆尸佛應正等覺出現世間壽八萬歲尸
T0002_001_700	覺出現世間壽八萬歲尸棄佛應正等覺出現世間
T0002_001_710	棄佛應正等覺出現世間壽七萬歲毘舍浮佛應正
T0002_001_720	壽七萬歲毘舍浮佛應正等覺出現世間壽六萬歲
T0002_001_730	等覺出現世間壽六萬歲俱留孫佛應正等覺出現
T0002_001_740	俱留孫佛應正等覺出現世間壽四萬歲俱那含牟
T0002_001_750	世間壽四萬歲俱那含牟尼佛應正等覺出現世間
T0002_001_760	尼佛應正等覺出現世間壽三萬歲迦葉波佛應正
T0002_001_770	壽三萬歲迦葉波佛應正等覺出現世間壽二萬歲
T0002_001_780	等覺出現世間壽二萬歲我化五濁眾生壽百歲故
T0002_001_790	我化五濁眾生壽百歲故爾時世尊重說頌曰毘婆
T0002_001_800	爾時世尊重說頌曰毘婆尸如來尸棄毘舍浮俱留
T0002_001_810	尸如來尸棄毘舍浮俱留孫世尊俱那含迦葉如是
T0002_001_820	孫世尊俱那含迦葉如是出世時各自人壽量八萬
T0002_001_830	出世時各自人壽量八萬次七萬六萬及四萬三萬
T0002_001_840	次七萬六萬及四萬三萬至二萬如是釋迦佛而出
T0002_001_850	至二萬如是釋迦佛而出於五濁人壽一百歲爾時
T0002_001_860	於五濁人壽一百歲爾時世尊說此偈已告苾芻眾
T0002_001_870	世尊說此偈已告苾芻眾言汝等諦聽我今復說七
T0002_001_880	言汝等諦聽我今復說七佛如來父母國城種種名
T0002_001_890	佛如來父母國城種種名字毘婆尸佛父名滿度摩
T0002_001_900	字毘婆尸佛父名滿度摩王母名滿度摩帝城亦名
T0002_001_910	王母名滿度摩帝城亦名滿度摩尸棄如來父名阿
T0002_001_920	滿度摩尸棄如來父名阿嚕拏王母同名阿嚕拏城
T0002_001_930	嚕拏王母同名阿嚕拏城名阿嚕嚩帝毘舍浮如來
T0002_001_940	名阿嚕嚩帝毘舍浮如來父名穌鉢囉底都王母名
T0002_001_950	父名穌鉢囉底都王母名鉢囉婆嚩底城名阿努鉢
T0002_001_960	鉢囉婆嚩底城名阿努鉢麼俱留孫佛父名野倪也
T0002_001_970	麼俱留孫佛父名野倪也那多母名尾舍佉王名剎
T0002_001_980	那多母名尾舍佉王名剎謨剎摩城名剎摩俱那含
T0002_001_990	謨剎摩城名剎摩俱那含牟尼佛父名野倪也那覩
T0002_001_1000	牟尼佛父名野倪也那覩母名烏多囉王名輸部城
T0002_001_1010	母名烏多囉王名輸部城名輸婆嚩帝迦葉如來父
T0002_001_1020	名輸婆嚩帝迦葉如來父名穌沒囉賀摩母名沒囉
T0002_001_1030	名穌沒囉賀摩母名沒囉賀摩虞鉢多王名訖里計
T0002_001_1040	賀摩虞鉢多王名訖里計城名波羅奈我今應正等
T0002_001_1050	城名波羅奈我今應正等覺父名淨飯王母名謨訶
T0002_001_1060	覺父名淨飯王母名謨訶摩耶城名迦毘羅爾時世
T0002_001_1070	摩耶城名迦毘羅爾時世尊重說頌曰毘婆尸如來
T0002_001_1080	尊重說頌曰毘婆尸如來彼佛本生處滿度摩為父
T0002_001_1090	彼佛本生處滿度摩為父滿度摩帝母所都大城郭
T0002_001_1100	滿度摩帝母所都大城郭亦名滿度摩時豐國富盛
T0002_001_1110	亦名滿度摩時豐國富盛人民恒快樂尸棄佛世尊
T0002_001_1120	人民恒快樂尸棄佛世尊阿嚕拏王父阿嚕拏嚩帝
T0002_001_1130	阿嚕拏王父阿嚕拏嚩帝是佛母之名所居城同號
T0002_001_1140	是佛母之名所居城同號阿嚕拏嚩帝人民甚熾盛
T0002_001_1150	阿嚕拏嚩帝人民甚熾盛大富常安隱毘舍浮如來
T0002_001_1160	大富常安隱毘舍浮如來父王及母名穌鉢囉帝都
T0002_001_1170	父王及母名穌鉢囉帝都鉢囉婆嚩帝所都之國城
T0002_001_1180	鉢囉婆嚩帝所都之國城名阿努波摩其世亦安隱
T0002_001_1190	名阿努波摩其世亦安隱一切無災害俱留孫世尊
T0002_001_1200	一切無災害俱留孫世尊彼父所立名野倪也那多
T0002_001_1210	彼父所立名野倪也那多尾舍佉為母剎謨剎摩王
T0002_001_1220	尾舍佉為母剎謨剎摩王都彼剎摩城時彼諸眾生
T0002_001_1230	都彼剎摩城時彼諸眾生崇重於賢善俱那含牟尼
T0002_001_1240	崇重於賢善俱那含牟尼野倪也那覩而是父之名
T0002_001_1250	野倪也那覩而是父之名母號烏多囉國王名輸部
T0002_001_1260	母號烏多囉國王名輸部輸婆嚩帝城縱廣多嚴飾
T0002_001_1270	輸婆嚩帝城縱廣多嚴飾有情無諸惱迦葉波佛父
T0002_001_1280	有情無諸惱迦葉波佛父穌沒囉賀摩母立沒囉賀
T0002_001_1290	穌沒囉賀摩母立沒囉賀摩虞鉢多名訖里計國王
T0002_001_1300	摩虞鉢多名訖里計國王都波羅奈城其中諸眾生
T0002_001_1310	都波羅奈城其中諸眾生晝夜常安隱我今所生處
T0002_001_1320	晝夜常安隱我今所生處淨飯王為父摩訶摩耶母
T0002_001_1330	淨飯王為父摩訶摩耶母城名迦毘羅如是正等覺
T0002_001_1340	城名迦毘羅如是正等覺七佛諸如來父母及國城
T0002_001_1350	七佛諸如來父母及國城分別名如是爾時世尊說
T0002_001_1360	分別名如是爾時世尊說此偈已告苾芻眾言汝等
T0002_001_1370	此偈已告苾芻眾言汝等諦聽我今復說七佛如來
T0002_001_1380	諦聽我今復說七佛如來聲聞弟子毘婆尸如來應
T0002_001_1390	聲聞弟子毘婆尸如來應正等覺大智弟子名欠拏
T0002_001_1400	正等覺大智弟子名欠拏底寫聲聞中第一尸棄如
T0002_001_1410	底寫聲聞中第一尸棄如來應正等覺大智弟子名
T0002_001_1420	來應正等覺大智弟子名部三婆嚩聲聞中第一毘
T0002_001_1430	部三婆嚩聲聞中第一毘舍浮如來應正等覺大智
T0002_001_1440	舍浮如來應正等覺大智弟子名野輸多囉聲聞中
T0002_001_1450	弟子名野輸多囉聲聞中第一俱留孫如來應正等
T0002_001_1460	第一俱留孫如來應正等覺大智弟子名散𡁠嚩聲
T0002_001_1470	覺大智弟子名散𡁠嚩聲聞中第一俱那含牟尼如
T0002_001_1480	聞中第一俱那含牟尼如來應正等覺大智弟子名
T0002_001_1490	來應正等覺大智弟子名穌嚕努多囉聲聞中第一
T0002_001_1500	穌嚕努多囉聲聞中第一迦葉波如來應正等覺大
T0002_001_1510	迦葉波如來應正等覺大智弟子名婆囉特嚩惹聲
T0002_001_1520	智弟子名婆囉特嚩惹聲聞中第一我今應正等覺
T0002_001_1530	聞中第一我今應正等覺大智弟子名舍利弗聲聞
T0002_001_1540	大智弟子名舍利弗聲聞中第一爾時世尊重說頌
T0002_001_1550	中第一爾時世尊重說頌曰毘婆尸如來有大智慧
T0002_001_1560	曰毘婆尸如來有大智慧子名欠拏底寫尸棄佛世
T0002_001_1570	子名欠拏底寫尸棄佛世尊有大智慧子名部三婆
T0002_001_1580	尊有大智慧子名部三婆嚩毘舍浮如來有大智慧
T0002_001_1590	嚩毘舍浮如來有大智慧子名野輸多囉俱留孫如
T0002_001_1600	子名野輸多囉俱留孫如來有大智慧子名曰散𡁠
T0002_001_1610	來有大智慧子名曰散𡁠嚩俱那含牟尼有大智慧
T0002_001_1620	嚩俱那含牟尼有大智慧子穌嚕努多囉迦葉佛世
T0002_001_1630	子穌嚕努多囉迦葉佛世尊有大智慧子婆囉特嚩
T0002_001_1640	尊有大智慧子婆囉特嚩惹我今應正覺有大智慧
T0002_001_1650	惹我今應正覺有大智慧子名曰舍利弗如是七佛
T0002_001_1660	子名曰舍利弗如是七佛子於諸聲聞中各各為第
T0002_001_1670	子於諸聲聞中各各為第一爾時世尊說此偈已告
T0002_001_1680	一爾時世尊說此偈已告苾芻眾言汝等諦聽我今
T0002_001_1690	苾芻眾言汝等諦聽我今復說七佛如來侍者弟子
T0002_001_1700	復說七佛如來侍者弟子毘婆尸如來應正等覺侍
T0002_001_1710	毘婆尸如來應正等覺侍者名阿輸迦尸棄如來應
T0002_001_1720	者名阿輸迦尸棄如來應正等覺侍者名剎摩迦嚕
T0002_001_1730	正等覺侍者名剎摩迦嚕毘舍浮佛應正等覺侍者
T0002_001_1740	毘舍浮佛應正等覺侍者名烏波扇覩俱留孫佛應
T0002_001_1750	名烏波扇覩俱留孫佛應正等覺侍者名沒提踰俱
T0002_001_1760	正等覺侍者名沒提踰俱那含牟尼佛應正等覺侍
T0002_001_1770	那含牟尼佛應正等覺侍者名穌嚕帝里野迦葉如
T0002_001_1780	者名穌嚕帝里野迦葉如來應正等覺侍者名薩里
T0002_001_1790	來應正等覺侍者名薩里嚩蜜怛囉我今應正等覺
T0002_001_1800	嚩蜜怛囉我今應正等覺侍者名阿難陀爾時世尊
T0002_001_1810	侍者名阿難陀爾時世尊重說頌曰佛子阿輸迦剎
T0002_001_1820	重說頌曰佛子阿輸迦剎摩迦嚕等并烏波扇覩沒
T0002_001_1830	摩迦嚕等并烏波扇覩沒提踰之者穌嚕帝里野薩
T0002_001_1840	提踰之者穌嚕帝里野薩嚩蜜怛囉及彼阿難陀皆
T0002_001_1850	嚩蜜怛囉及彼阿難陀皆為佛侍者常行慈悲心成
T0002_001_1860	為佛侍者常行慈悲心成就三摩地通達諸法相具
T0002_001_1870	就三摩地通達諸法相具足大智慧多聞而聰敏為
T0002_001_1880	足大智慧多聞而聰敏為大法之師眾中居第一名
T0002_001_1890	大法之師眾中居第一名聞於十方人天皆歸敬精
T0002_001_1900	聞於十方人天皆歸敬精進力堅固斷盡諸煩惱而
T0002_001_1910	進力堅固斷盡諸煩惱而證無生滅承侍佛世尊恒
T0002_001_1920	證無生滅承侍佛世尊恒獲於己利如是諸如來成
T0002_001_1930	獲於己利如是諸如來成就真佛子爾時世尊說此
T0002_001_1940	就真佛子爾時世尊說此偈已告苾芻眾言汝等諦
T0002_001_1950	偈已告苾芻眾言汝等諦聽我今復說七佛如來所
T0002_001_1960	聽我今復說七佛如來所度聲聞之眾毘婆尸如來
T0002_001_1970	度聲聞之眾毘婆尸如來第一會說法有六萬二千
T0002_001_1980	第一會說法有六萬二千苾芻得阿羅漢果第二會
T0002_001_1990	苾芻得阿羅漢果第二會說法有十萬苾芻得阿羅
T0002_001_2000	說法有十萬苾芻得阿羅漢果第三會說法有八萬
T0002_001_2010	漢果第三會說法有八萬苾芻得阿羅漢果尸棄如
T0002_001_2020	苾芻得阿羅漢果尸棄如來第一會說法十萬苾芻
T0002_001_2030	來第一會說法十萬苾芻得阿羅漢果第二會說法
T0002_001_2040	得阿羅漢果第二會說法八十億苾芻得阿羅漢果
T0002_001_2050	八十億苾芻得阿羅漢果第三會說法七萬苾芻得
T0002_001_2060	第三會說法七萬苾芻得阿羅漢果毘舍浮如來第
T0002_001_2070	阿羅漢果毘舍浮如來第一會說法八萬苾芻得阿
T0002_001_2080	一會說法八萬苾芻得阿羅漢果第二會說法七萬
T0002_001_2090	羅漢果第二會說法七萬苾芻得阿羅漢果第三會
T0002_001_2100	苾芻得阿羅漢果第三會說法六萬苾芻得阿羅漢
T0002_001_2110	說法六萬苾芻得阿羅漢果俱留孫如來一會說法
T0002_001_2120	果俱留孫如來一會說法四萬苾芻得阿羅漢俱那
T0002_001_2130	四萬苾芻得阿羅漢俱那含牟尼佛一會說法三萬
T0002_001_2140	含牟尼佛一會說法三萬苾芻得阿羅漢果迦葉如
T0002_001_2150	苾芻得阿羅漢果迦葉如來一會說法二萬苾芻得
T0002_001_2160	來一會說法二萬苾芻得阿羅漢果我今一會說法
T0002_001_2170	阿羅漢果我今一會說法一千二百五十苾芻得阿
T0002_001_2180	一千二百五十苾芻得阿羅漢果爾時世尊重說頌
T0002_001_2190	羅漢果爾時世尊重說頌曰毘婆尸如來尸棄毘舍
T0002_001_2200	曰毘婆尸如來尸棄毘舍浮俱留孫世尊俱那含迦
T0002_001_2210	浮俱留孫世尊俱那含迦葉并釋迦牟尼各各出世
T0002_001_2220	葉并釋迦牟尼各各出世時所度聲聞眾數有七十
T0002_001_2230	時所度聲聞眾數有七十億九萬餘三千二百五十
T0002_001_2240	億九萬餘三千二百五十人皆得阿羅漢不受於後
T0002_001_2250	人皆得阿羅漢不受於後有爾時世尊說此偈已告
T0002_001_2260	有爾時世尊說此偈已告苾芻眾言汝等諦聽毗婆
T0002_001_2270	苾芻眾言汝等諦聽毗婆尸佛尸棄佛毘舍浮佛乃
T0002_001_2280	尸佛尸棄佛毘舍浮佛乃至我今出現世間住持教
T0002_001_2290	至我今出現世間住持教化宣說法教調伏有情戒
T0002_001_2300	化宣說法教調伏有情戒行儀範受持衣鉢求證菩
T0002_001_2310	行儀範受持衣鉢求證菩提無有少法而各別異爾
T0002_001_2320	提無有少法而各別異爾時世尊而說頌曰如是過
T0002_001_2330	時世尊而說頌曰如是過現劫毗婆尸等佛所度眾
T0002_001_2340	現劫毗婆尸等佛所度眾苾芻成就大智慧勤修於
T0002_001_2350	苾芻成就大智慧勤修於正道菩提之分法五根與
