T0002_001_0	如是我聞一時佛在舍衛國祇樹給孤獨園爾時有
T0002_001_2360	正道菩提之分法五根與五力四念四神足七覺八
T0002_001_2370	五力四念四神足七覺八聖支及彼三摩地寂靜眼
T0002_001_2380	聖支及彼三摩地寂靜眼等根通達於法藏開悟諸
T0002_001_2390	等根通達於法藏開悟諸群生增長於慧命如是賢
T0002_001_2400	群生增長於慧命如是賢劫中皆嘆未曾有佛以大
T0002_001_2410	劫中皆嘆未曾有佛以大悲智自覺覺於他威德大
T0002_001_2420	悲智自覺覺於他威德大神通所說皆如是爾時世
T0002_001_2430	神通所說皆如是爾時世尊說此偈已與諸苾芻即
T0002_001_2440	尊說此偈已與諸苾芻即從座起還給孤獨園過是
T0002_001_2450	從座起還給孤獨園過是夜已至平旦時諸苾芻眾
T0002_001_2460	夜已至平旦時諸苾芻眾從其本舍往迦里梨道場
T0002_001_2470	從其本舍往迦里梨道場互相推問過去如來入大
T0002_001_2480	互相推問過去如來入大涅槃離諸戲論永斷輪迴
T0002_001_2490	涅槃離諸戲論永斷輪迴而無過失如是大丈夫有
T0002_001_2500	而無過失如是大丈夫有如是智慧如是持戒如是
T0002_001_2510	如是智慧如是持戒如是三摩地如是解脫如是威
T0002_001_2520	三摩地如是解脫如是威德如是種族降世利生甚
T0002_001_2530	德如是種族降世利生甚為希有不可思議爾時世
T0002_001_2540	為希有不可思議爾時世尊知諸苾芻心之所念從
T0002_001_2550	尊知諸苾芻心之所念從座而起詣迦里梨道場結
T0002_001_2560	座而起詣迦里梨道場結跏趺坐告苾芻眾言於意
T0002_001_2570	跏趺坐告苾芻眾言於意云何時諸苾芻白世尊言
T0002_001_2580	云何時諸苾芻白世尊言我等聞說過去如來入大
T0002_001_2590	我等聞說過去如來入大涅槃離諸戲論永斷輪迴
T0002_001_2600	涅槃離諸戲論永斷輪迴而無過失如是大丈夫有
T0002_001_2610	而無過失如是大丈夫有如是智慧如是持戒如是
T0002_001_2620	如是智慧如是持戒如是三摩地如是解脫如是威
T0002_001_2630	三摩地如是解脫如是威德如是種族降世利生甚
T0002_001_2640	德如是種族降世利生甚為希有不可思議佛言苾
T0002_001_2650	為希有不可思議佛言苾芻汝今所說何以故苾芻
T0002_001_2660	芻汝今所說何以故苾芻白言佛有清淨法界證真
T0002_001_2670	白言佛有清淨法界證真覺智無不了知願為解說
T0002_001_2680	覺智無不了知願為解說佛言苾芻汝等諦聽我今
T0002_001_2690	佛言苾芻汝等諦聽我今說之於過去世有大國王
T0002_001_2700	說之於過去世有大國王名滿度摩彼王妃后名滿
T0002_001_2710	名滿度摩彼王妃后名滿度摩帝爾時毗婆尸佛從
T0002_001_2720	度摩帝爾時毗婆尸佛從兜率天降下閻浮入於母
T0002_001_2730	兜率天降下閻浮入於母腹住胎藏中放大光明照
T0002_001_2740	腹住胎藏中放大光明照諸世間無有幽暗而諸惡
T0002_001_2750	諸世間無有幽暗而諸惡趣一切地獄日月威光亦
T0002_001_2760	趣一切地獄日月威光亦不能照佛光所及忽得大
T0002_001_2770	不能照佛光所及忽得大明而彼有情互得相見即
T0002_001_2780	明而彼有情互得相見即發聲言何故此間有別眾
T0002_001_2790	發聲言何故此間有別眾生爾時世尊而說頌曰菩
T0002_001_2800	生爾時世尊而說頌曰菩薩從兜率下降閻浮時如
T0002_001_2810	薩從兜率下降閻浮時如雲亦如風須臾至母腹身
T0002_001_2820	雲亦如風須臾至母腹身放大光明照耀人天界地
T0002_001_2830	放大光明照耀人天界地獄鐵圍山皆悉無幽暗佛
T0002_001_2840	獄鐵圍山皆悉無幽暗佛剎眾境界隨住於母身如
T0002_001_2850	剎眾境界隨住於母身如是大仙眾亦來俱集會爾
T0002_001_2860	是大仙眾亦來俱集會爾時世尊說此偈已告苾芻
T0002_001_2870	時世尊說此偈已告苾芻眾言汝今諦聽彼菩薩摩
T0002_001_2880	眾言汝今諦聽彼菩薩摩訶薩從兜率天下降閻浮
T0002_001_2890	訶薩從兜率天下降閻浮入母胎時部摩夜叉高聲
T0002_001_2900	入母胎時部摩夜叉高聲唱言此大菩薩大威德大
T0002_001_2910	唱言此大菩薩大威德大丈夫捨天人身及阿修羅
T0002_001_2920	丈夫捨天人身及阿修羅身處彼母胎而受人身如
T0002_001_2930	身處彼母胎而受人身如是四天王天忉利天夜摩
T0002_001_2940	是四天王天忉利天夜摩天乃至梵輔等天聞此唱
T0002_001_2950	天乃至梵輔等天聞此唱言菩薩降神處母胎中皆
T0002_001_2960	言菩薩降神處母胎中皆悉來集爾時世尊而說頌
T0002_001_2970	悉來集爾時世尊而說頌曰菩薩從兜率降神母胎
T0002_001_2980	曰菩薩從兜率降神母胎時部摩大夜叉唱言彼菩
T0002_001_2990	時部摩大夜叉唱言彼菩薩棄捨天中身及於修羅
T0002_001_3000	薩棄捨天中身及於修羅質處此母胎中即受人世
T0002_001_3010	質處此母胎中即受人世報四王忉利天夜摩及兜
T0002_001_3020	報四王忉利天夜摩及兜率乃至於梵世皆悉聞斯
T0002_001_3030	率乃至於梵世皆悉聞斯事菩薩降人間微妙真金
T0002_001_3040	事菩薩降人間微妙真金色諸天悉來集心懷大喜
T0002_001_3050	色諸天悉來集心懷大喜慶爾時世尊說此偈已告
T0002_001_3060	慶爾時世尊說此偈已告苾芻眾言汝今諦聽彼菩
T0002_001_3070	苾芻眾言汝今諦聽彼菩薩摩訶薩從兜率天降閻
T0002_001_3080	薩摩訶薩從兜率天降閻浮時有四大天子威德具
T0002_001_3090	浮時有四大天子威德具足身被甲冑手執弓刀擁
T0002_001_3100	足身被甲冑手執弓刀擁護菩薩人非人等皆不侵
T0002_001_3110	護菩薩人非人等皆不侵害爾時世尊而說頌曰菩
T0002_001_3120	害爾時世尊而說頌曰菩薩降生時忉利天帝釋遣
T0002_001_3130	薩降生時忉利天帝釋遣彼四天王各具大威力身
T0002_001_3140	彼四天王各具大威力身被金甲冑手執弓刀槍恒
T0002_001_3150	被金甲冑手執弓刀槍恒時常衛護羅剎非人等不
T0002_001_3160	時常衛護羅剎非人等不敢作惱害安住母腹中如
T0002_001_3170	敢作惱害安住母腹中如處大宮殿恒受諸快樂爾
T0002_001_3180	處大宮殿恒受諸快樂爾時世尊說此偈已告苾芻
T0002_001_3190	時世尊說此偈已告苾芻言汝今諦聽彼菩薩摩訶
T0002_001_3200	言汝今諦聽彼菩薩摩訶薩從兜率天下降閻浮處
T0002_001_3210	薩從兜率天下降閻浮處母胎時其身清淨光明照
T0002_001_3220	母胎時其身清淨光明照耀如摩尼珠母心安隱無
T0002_001_3230	耀如摩尼珠母心安隱無諸熱惱爾時世尊而說頌
T0002_001_3240	諸熱惱爾時世尊而說頌曰菩薩處胎時清淨無瑕
T0002_001_3250	曰菩薩處胎時清淨無瑕穢猶如琉璃珠亦如摩尼
T0002_001_3260	穢猶如琉璃珠亦如摩尼寶光明照世間如日出雲
T0002_001_3270	寶光明照世間如日出雲翳成就第一義出生最上
T0002_001_3280	翳成就第一義出生最上智令母無憂惱恒行眾善
T0002_001_3290	智令母無憂惱恒行眾善業有情皆歸仰安處剎帝
T0002_001_3300	業有情皆歸仰安處剎帝利爾時世尊說此偈已告
T0002_001_3310	利爾時世尊說此偈已告苾芻眾言汝今諦聽彼菩
T0002_001_3320	苾芻眾言汝今諦聽彼菩薩摩訶薩從兜率天下降
T0002_001_3330	薩摩訶薩從兜率天下降閻浮處母胎時未曾得聞
T0002_001_3340	閻浮處母胎時未曾得聞母有染欲色等五塵而無
T0002_001_3350	母有染欲色等五塵而無所著爾時世尊而說頌曰
T0002_001_3360	所著爾時世尊而說頌曰菩薩處胎時令母心清淨
T0002_001_3370	菩薩處胎時令母心清淨不聞染污名遠離五欲過
T0002_001_3380	不聞染污名遠離五欲過斷除貪愛根不受諸苦惱
T0002_001_3390	斷除貪愛根不受諸苦惱身心恒安隱常得於快樂
T0002_001_3400	身心恒安隱常得於快樂爾時世尊說此偈已告苾
T0002_001_3410	爾時世尊說此偈已告苾芻眾言汝今諦聽彼菩薩
T0002_001_3420	芻眾言汝今諦聽彼菩薩摩訶薩從兜率天下降閻
T0002_001_3430	摩訶薩從兜率天下降閻浮處母胎時母自受持近
T0002_001_3440	浮處母胎時母自受持近事五戒一不殺生二不偷
T0002_001_3450	事五戒一不殺生二不偷盜三不婬欲四不妄語五
T0002_001_3460	盜三不婬欲四不妄語五不飲酒於其右脇誕生菩
T0002_001_3470	不飲酒於其右脇誕生菩薩母後命終生天界中爾
T0002_001_3480	薩母後命終生天界中爾時世尊而說頌曰菩薩處
T0002_001_3490	時世尊而說頌曰菩薩處胎中母自持五戒右脇生
T0002_001_3500	胎中母自持五戒右脇生童子無彼諸苦惱譬如天
T0002_001_3510	童子無彼諸苦惱譬如天帝釋受妙五欲樂於後命
T0002_001_3520	帝釋受妙五欲樂於後命終時速得生天上爾時世
T0002_001_3530	終時速得生天上爾時世尊說此偈已告苾芻眾言
T0002_001_3540	尊說此偈已告苾芻眾言汝今諦聽彼菩薩摩訶薩
T0002_001_3550	汝今諦聽彼菩薩摩訶薩右脇生時大地震動身真
T0002_001_3560	右脇生時大地震動身真金色離諸垢染放大光明
T0002_001_3570	金色離諸垢染放大光明普照世間一切境界所有
T0002_001_3580	普照世間一切境界所有惡趣黑暗地獄忽然大明
T0002_001_3590	惡趣黑暗地獄忽然大明彼中眾生互得相見各各
T0002_001_3600	彼中眾生互得相見各各疑云何故此間有別眾生
T0002_001_3610	疑云何故此間有別眾生爾時世尊而說頌曰菩薩
T0002_001_3620	爾時世尊而說頌曰菩薩降生時大地皆震動身相
T0002_001_3630	降生時大地皆震動身相如真金不染諸塵垢威德
T0002_001_3640	如真金不染諸塵垢威德大神通光明照一切幽暗
T0002_001_3650	大神通光明照一切幽暗業眾生而互得相見爾時
T0002_001_3660	業眾生而互得相見爾時世尊說此偈已告苾芻眾
T0002_001_3670	世尊說此偈已告苾芻眾言汝今諦聽彼菩薩摩訶
T0002_001_3680	言汝今諦聽彼菩薩摩訶薩右脇生時母無疲困不
T0002_001_3690	薩右脇生時母無疲困不坐不臥爾時菩薩大威德
T0002_001_3700	坐不臥爾時菩薩大威德大丈夫心不昏昧足不履
T0002_001_3710	大丈夫心不昏昧足不履地有四大天子捧童子身
T0002_001_3720	地有四大天子捧童子身爾時世尊而說頌曰菩薩
T0002_001_3730	爾時世尊而說頌曰菩薩降生時母意無散亂不坐
T0002_001_3740	降生時母意無散亂不坐亦不臥自在而適悅威德
T0002_001_3750	亦不臥自在而適悅威德大丈夫心離諸暗昧四天
T0002_001_3760	大丈夫心離諸暗昧四天捧其身足不履於地爾時
T0002_001_3770	捧其身足不履於地爾時世尊說此偈已告苾芻眾
T0002_001_3780	世尊說此偈已告苾芻眾言汝今諦聽彼菩薩摩訶
T0002_001_3790	言汝今諦聽彼菩薩摩訶薩右脇生時身體清淨如
T0002_001_3800	薩右脇生時身體清淨如瑠璃寶遠離一切膿血洟
T0002_001_3810	瑠璃寶遠離一切膿血洟唾不淨之物亦如摩尼珠
T0002_001_3820	唾不淨之物亦如摩尼珠憍尸迦衣諸塵垢等而不
T0002_001_3830	憍尸迦衣諸塵垢等而不能著爾時世尊而說頌曰
T0002_001_3840	能著爾時世尊而說頌曰菩薩降生時身器悉清淨
T0002_001_3850	菩薩降生時身器悉清淨遠離諸穢惡膿血洟唾等
T0002_001_3860	遠離諸穢惡膿血洟唾等譬如憍尸衣及彼摩尼寶
T0002_001_3870	譬如憍尸衣及彼摩尼寶瑩淨體光明塵垢皆不住
T0002_001_3880	瑩淨體光明塵垢皆不住爾時世尊說此偈已告苾
T0002_001_3890	爾時世尊說此偈已告苾芻眾言汝今諦聽彼菩薩
T0002_001_3900	芻眾言汝今諦聽彼菩薩摩訶薩右脇生時有二天
T0002_001_3910	摩訶薩右脇生時有二天子於虛空中降二種水一
T0002_001_3920	子於虛空中降二種水一冷二溫沐浴童子爾時世
T0002_001_3930	冷二溫沐浴童子爾時世尊而說頌曰菩薩降生時
T0002_001_3940	尊而說頌曰菩薩降生時空中有二天沐浴童子身
T0002_001_3950	空中有二天沐浴童子身降彼二種水溫冷各相宜
T0002_001_3960	降彼二種水溫冷各相宜表圓於福慧成就大無畏
T0002_001_3970	表圓於福慧成就大無畏普徧視眾生爾時世尊說
T0002_001_3980	普徧視眾生爾時世尊說此偈已告苾芻眾言汝今
T0002_001_3990	此偈已告苾芻眾言汝今諦聽彼菩薩摩訶薩右脇
T0002_001_4000	諦聽彼菩薩摩訶薩右脇生時具三十二相身色端
T0002_001_4010	生時具三十二相身色端嚴眼根清淨見十由旬爾
T0002_001_4020	嚴眼根清淨見十由旬爾時世尊而說頌曰菩薩降
T0002_001_4030	時世尊而說頌曰菩薩降生時諸相悉具足目淨復
T0002_001_4040	生時諸相悉具足目淨復端嚴遠視十由旬爾時世
T0002_001_4050	端嚴遠視十由旬爾時世尊說此偈已告苾芻眾言
T0002_001_4060	尊說此偈已告苾芻眾言彼菩薩摩訶薩右脇生時
T0002_001_4070	彼菩薩摩訶薩右脇生時見忉利天彼天帝釋見此
T0002_001_4080	見忉利天彼天帝釋見此童子是真佛身執白傘蓋
T0002_001_4090	童子是真佛身執白傘蓋覆童子身寒熱風塵一切
T0002_001_4100	覆童子身寒熱風塵一切諸惡而不能侵爾時世尊
T0002_001_4110	諸惡而不能侵爾時世尊而說頌曰童子初生時遠
T0002_001_4120	而說頌曰童子初生時遠視於忉利帝釋復覩之手
T0002_001_4130	視於忉利帝釋復覩之手執白傘蓋即來覆其身寒
T0002_001_4140	執白傘蓋即來覆其身寒熱風日等及彼諸毒惡一
T0002_001_4150	熱風日等及彼諸毒惡一切不能侵爾時世尊說此
T0002_001_4160	切不能侵爾時世尊說此偈已告苾芻眾言汝今諦
T0002_001_4170	偈已告苾芻眾言汝今諦聽彼菩薩摩訶薩右脇生
T0002_001_4180	聽彼菩薩摩訶薩右脇生時本母乳母養母及諸宮
T0002_001_4190	時本母乳母養母及諸宮人圍繞保護澡浴塗香種
T0002_001_4200	人圍繞保護澡浴塗香種種承奉爾時世尊而說頌
T0002_001_4210	種承奉爾時世尊而說頌曰童子初生時乳養有三
T0002_001_4220	曰童子初生時乳養有三母及彼諸宮人四面常圍
T0002_001_4230	母及彼諸宮人四面常圍繞澡浴復塗香令彼常安
T0002_001_4240	繞澡浴復塗香令彼常安隱如是晝夜中無暫而捨
T0002_001_4250	隱如是晝夜中無暫而捨離爾時世尊說此偈已告
T0002_001_4260	離爾時世尊說此偈已告苾芻眾言汝今諦聽彼菩
T0002_001_4270	苾芻眾言汝今諦聽彼菩薩摩訶薩右脇生時身色
T0002_001_4280	薩摩訶薩右脇生時身色端嚴具三十二相滿度摩
T0002_001_4290	端嚴具三十二相滿度摩王即召相師占其童子婆
T0002_001_4300	王即召相師占其童子婆羅門言若令在家受灌頂
T0002_001_4310	羅門言若令在家受灌頂輪王之位主四天下具足
T0002_001_4320	輪王之位主四天下具足千子威德無畏不以兵杖
T0002_001_4330	千子威德無畏不以兵杖弓劒能降他軍若復出家
T0002_001_4340	弓劒能降他軍若復出家堅固修行成正等覺爾時
T0002_001_4350	堅固修行成正等覺爾時世尊而說頌曰相師婆羅
T0002_001_4360	世尊而說頌曰相師婆羅門占此天童子告彼父王
T0002_001_4370	門占此天童子告彼父王言具相三十二如月出眾
T0002_001_4380	言具相三十二如月出眾星世間甚希有若常在宮
T0002_001_4390	星世間甚希有若常在宮殿必紹轉輪位主領四大
T0002_001_4400	殿必紹轉輪位主領四大洲復生千太子如是出家
T0002_001_4410	洲復生千太子如是出家時速成無上覺爾時世尊
T0002_001_4420	時速成無上覺爾時世尊說此偈已告苾芻眾言汝
T0002_001_4430	說此偈已告苾芻眾言汝今諦聽彼菩薩摩訶薩右
T0002_001_4440	今諦聽彼菩薩摩訶薩右脇生時身真金色諸相端
T0002_001_4450	脇生時身真金色諸相端嚴如水生蓮塵垢不著一
T0002_001_4460	嚴如水生蓮塵垢不著一切有情瞻仰不足所出言
T0002_001_4470	切有情瞻仰不足所出言音微妙細密清雅流美譬
T0002_001_4480	音微妙細密清雅流美譬如雪山迦尾囉鳥食花而
T0002_001_4490	如雪山迦尾囉鳥食花而醉所出音聲雅妙清響眾
T0002_001_4500	醉所出音聲雅妙清響眾生聞者無不愛樂童子言
T0002_001_4510	生聞者無不愛樂童子言音亦復如是爾時世尊而
T0002_001_4520	音亦復如是爾時世尊而說頌曰童子初生時身相
T0002_001_4530	說頌曰童子初生時身相真金色亦如紅蓮華塵垢
T0002_001_4540	真金色亦如紅蓮華塵垢不能染言音甚微妙如迦
T0002_001_4550	不能染言音甚微妙如迦尾羅聲眾人得聞之愛樂
T0002_001_4560	尾羅聲眾人得聞之愛樂無厭足爾時世尊說此偈
T0002_001_4570	無厭足爾時世尊說此偈已告苾芻眾言汝今諦聽
T0002_001_4580	已告苾芻眾言汝今諦聽彼菩薩摩訶薩為童子時
T0002_001_4590	彼菩薩摩訶薩為童子時遠離邪妄心意純直自覺
T0002_001_4600	遠離邪妄心意純直自覺覺他恒行正法眾人侍奉
T0002_001_4610	覺他恒行正法眾人侍奉如帝釋天主宗敬父母由
T0002_001_4620	如帝釋天主宗敬父母由此名為毘婆尸爾時世尊
T0002_001_4630	此名為毘婆尸爾時世尊而說頌曰毘婆尸如來為
T0002_001_4640	而說頌曰毘婆尸如來為彼童子時通達大智慧遠
T0002_001_4650	彼童子時通達大智慧遠離於邪妄自覺及覺他修
T0002_001_4660	離於邪妄自覺及覺他修習正法行眾人常愛敬如
T0002_001_4670	習正法行眾人常愛敬如彼帝釋天侍養於父母名
T0002_001_4680	彼帝釋天侍養於父母名聞滿世間是名毘婆尸利
T0002_001_4690	聞滿世間是名毘婆尸利益諸含識
